		
可笑。可爱。可气。可口。	3-11	
仔细看。仔细想。仔细听。仔细找。	3-11	
主要节目。主要课程。主要演员。主要对手。	3-11	
吃完饭再说。下课再说。去了再说。买了再说。	3-11	
他为了挣钱，每天都要工作到很晚，实在太辛苦了。	3-11	
他这些钱都是辛苦钱，所以舍不得花。	3-11	
我想利用这个假期好好儿学习。	3-11	
学外语首先要学会利用词典。	3-11	
你还是带上伞吧，万一下雨了怎么办？	3-11	
万一有什么事，就给我打电话。	3-11	
我觉得你其实并没有理解他的意思。	3-11	
很多人对他的做法都感到不理解。	3-11	
这遍文章很难，有些地方不容易理解。	3-11	
你这种想法太可笑了。	3-11	
我今天碰到了一件可笑的事儿。	3-11	
卧室，厨房，卫生间我都仔细看过了，没有你的猫。	3-11	
你仔细想想，是不是放在家里了？	3-11	
他做事情很仔细。	3-11	
我告诉他们怎么走，他们却不相信我的话。	3-11	
我往他家里打了好几次电话，但却一直没人接。	3-11	
这件衣服太贵了，颜色也不好看。再说，这种样式是去年流行的。别买了吧。	3-11	
我们虽然见过面，但是互相并不熟悉。	3-11	
虽然工作很辛苦，但是能挣不少钱。	3-11	
即使下雨我也不怕，我带着雨伞呢。	3-11	
即使在夏天他也不吃冰淇淋。	3-11	
哪怕是太阳能从西边出来，我也不相信他会做饭。	3-11	
只有学会一个国家的语言，才能很好地了解这个国家的文化。	3-11	
只有加入了WTO，中国才有更多的发展机会。	3-11	
只要有技术，就一定能找到工作。	3-11	
你只要花五块钱买一张票，就能参加他们的活动。	3-11	
他只要看见好看的衣服，不管是不是适合自己，都是先买了再说。	3-11	
总统也不能进去吗？| 不论是谁，都不能进去。	3-11	
记者也不能拍照吗？| 不论是谁，都不能拍照。	3-11	
还在伤心啊？| 嗯。| 算了，事情已经过去了。再说，伤心也没有什么用，以后注意就行了。	3-11	
你还是带上雨伞吧，万一下雨呢？| 好吧，听你的。	3-11	
我这次来主要是想了解一下情况。	3-11	
这是一个很重要的问题。	3-11	
上海是中国最(重要/主要)的城市之一。	3-11	
“打工太辛苦”是中国父母不愿意让孩子打工的一个(主要/重要)原因。	3-11	
中国人的一些想法西方人很难理解。	3-11	
我们是好朋友，对他的情况我比较了解。	3-11	
如果你想了解中国历史，你应该去西安。	3-11	
他这样做一定有他的道理，希望你能理解他。	3-11	
只有选一个好专业，将来才能找到好工作。	3-11	
只要打个电话，他们就会把飞机票给你送来。	3-11	
不管什么时候来，我都欢迎。	3-11	
即使你自己不想移民，也要替你女朋友想想。	3-11	
虽然我很想跟他们一起去，可我却一直没有时间。	3-11	
你的事儿以后再说。	3-11	
万一移民局不批准怎么办？	3-11	
我觉得这件事并不可笑。	3-11	
这不仅仅是钱的问题。	3-11	
你应该好好利用这段时间。	3-11	
你只有打电话告诉他们，他们才回给你送来。	3-11	
只有多说，你的口语水平才会有进步。	3-11	
只要认真学习，你就能学会。	3-11	
只要学好了英语，你就能找到一个好工作。	3-11	
万一护照丢了怎么办？	3-11	
万一他拒绝了怎么办？	3-11	
西方人很难理解中国的家庭关系。	3-11	
父母也很少想到让孩子去打工，特别是女孩儿，因为打工太辛苦了。	3-11	
只要你敢去，我就敢去。	3-11	
客人只有感到满意了，下次才会再来。	3-11	
哪怕今天晚上不睡觉，我也要把作业做完。	3-11	
不论是大人还是小孩，坐飞机都得买票。	3-11	
既然不满意，你就别买。	3-11	
小张是从农村来的，他父母每个月只能给他寄200块钱。	3-11	
在北京，这点儿钱连生活费都不够，怎么办呢？	3-11	
他想到了打工。可是看看周围的同学，打工的还真不多。	3-11	
有些同学每个月花的钱是他的几倍，可是他们根本不考虑钱的问题。	3-11	
打工太辛苦了，工资又很低，再说还影响学习。	3-11	
现在贷款，毕业的时候再还，大学生贷款没有利息，到哪儿找这么好的事儿？	3-11	
不怕一万，就怕万一。	3-11	
我不喜欢被别人利用。	3-11	
我不理解那儿的情况。	3-11	
有人笑话陈静的男朋友很小气，可是陈静自己却不这么想。	3-11	
他的朋友虽然多，但却没有几个是真正理解他的。	3-11	
今天先解决这件事儿，别的明天再说。	3-11	
这件衣服挺适合你的，颜色也不错。再说也不贵，买了吧。	3-11	
我们公司和他们公司做过几笔生意。	3-11	
既然你不感兴趣，那就算了吧。	3-11	
既然来了，就不要走了，一起喝一杯吧。	3-11	
你既然不舒服，就回去休息吧。	3-11	
在老师和同学们的帮助下。	3-11	
在她的劝说下。	3-11	
在她的影响下。	3-11	
中国大学生平时打工的不多，主要是因为打工挣的钱太少。	3-11	
每个国家都有自己的节日，也有自己独特的过节方式。	3-12	-
中国最重要的传统节日当然是春节。除了春节以外，中国还有元宵节、中秋节等等。	3-12	
假如把少数民族的节日也加上，中国人几乎天天都在过节。	3-12	
以前，中国人过节特别喜欢吃：春节吃饺子，元宵节吃元宵，中秋节吃月饼。吃完以后，喝喝茶，聊聊天儿，看看电视，时间很快就过去了。	3-12	
旅游就流行起来了：五一去旅游，十一去旅游，就连春节也不再像以前那样呆在家里了。结果呢，火车、汽车，饭店、公园，到处人满为患。	3-12	
现在，中国开放了，除了传统的节日以外，很多人还非常喜欢过外国人的节日。特别是年轻人，他们过西方人的节日主要是因为好奇。	3-12	
他们最喜欢的西方节日是圣诞节和情人节。在他们看来，西方人的圣诞节过得很浪漫：圣诞树上五颜六色的灯，穿着红衣服的圣诞老人……；情人节也是这样，2月14号那天，花店里非常热闹，小伙子们都想买一枝红玫瑰，送给自己的女朋友。	3-12	
对于年纪大一些的人来说，传统节日过得太多了，圣诞节和情人节似乎又是年轻人的专利。	3-12	
于是，中国又“进口”了母亲节。到了5月的那一天，孩子们——尤其是女儿们——总会想着给母亲送上些小礼物，比如丝巾、袜子什么的。当然，有的礼物也很贵重。	3-12	
不管是什么样的礼物，母亲们在接受的时候都会笑得合不拢嘴。这样一来，父亲们多少会有些失落。	3-12	
商店的门前出现了这样的广告：别忘了你父亲！于是，中国也有了父亲节。	3-12	
节日越来越多，过节的方式也变得越来越让人感动。一件小小的礼物其实也算不上什么，可是在某一个特别的时候，常常能使人感受到真挚的情和爱。	3-12	
要说取名字，讲究可多了。	3-12	
今年流行什么颜色？	3-12	
发电子邮件拜年是去年最流行的拜年方式。	3-12	
年轻人喜欢流行歌曲，年纪大的人喜欢传统歌曲。	3-12	
别老是呆在家里，到外边散散步吧。	3-12	
我在西藏呆过一个月。	3-12	
我很好奇，就过去看了一会。	3-12	
孩子的好奇心很强。	3-12	
今天林娜似乎有点儿不高兴。	3-12	
她似乎知道了这件事儿。	3-12	
别人送礼物给你，你应该高兴地接受。	3-12	
我能理解他们的想法，但我不能接受他们的请求。	3-12	
不到长城非好汉，意思是说如果没去过长城，就算不上好汉。	3-12	
这只是一点小意思，算不上什么礼物。	3-12	
他的话使人生气。	3-12	
我们应该好好儿想想，怎么做才能使客人满意。	3-12	
许仙和白娘子的爱情故事使我很感动。	3-12	
来这儿一个月，我真正感受到了人口少的好处。	3-12	
你这样做，有没有想过别人会有什么感受？	3-12	
过年。过节。过生日。过暑假。	3-12	
对于西方人来说。	3-12	
对于动物来说。	3-12	
对于公司来说。	3-12	
算不上流利。算不上贵重。算不上漂亮。算不上有钱人。	3-12	
五颜六色。五湖四海。三言两语。三心二意。	3-12	
某年。某月。某一天。某市。某校。某地。某某人。张某(某)。	3-12	
你最喜欢西方的什么？| 对于我来说，这个是一个很难回答的问题。	3-12	
你觉得什么是幸福？| 对于我来说，能做自己想做的事就是一种幸福。	3-12	
你觉得这个是不是最好的？| 对于我来说，没有最好，只有更好。	3-12	
年轻人为什么喜欢过情人节？| 在我看来，最主要的原因是可以让爱情变得浪漫一些。	3-12	
女孩子为什么喜欢红玫瑰？| 在我看来，最主要的原因是红玫瑰象征着爱情。	3-12	
母亲节快到了，该买些礼物给妈妈了。| 是啊。可是买什么好呢？| 丝巾，袜子什么的，都可以呀。	3-12	
对于有些人来说，钱比爱情重要得多。	3-12	
关于这个问题，你干脆自己去问老板吧。	3-12	
我听过很多关于狗和主人的故事。	3-12	
对于朋友，我觉得应该多一些理解。	3-12	
对于西方人来说，汉字是最难的。	3-12	
同学们对这个问题都很感兴趣。	3-12	
这些话绝对不能对林娜说。	3-12	
我到北京留学主要是想学习地道的北京话。	3-12	
西方节日年轻人最喜欢的是圣诞节和情人节。	3-12	
有了钱 ，又有时间，就会想起来去旅游。	3-12	
他的话让人听起来觉得多少有些不舒服。	3-12	
其实也没有什么，不就是丢了100块钱吗？	3-12	
就连最好的朋友也不相信他了。	3-12	
他的话使人听了很不舒服。	3-12	
10万其实算不上大数目。	3-12	
总是吃也没什么意思。	3-12	
我今天来主要是想了解一些情况。	3-12	
在孩子们看来，世界上真的有一个圣诞老人。	3-12	
很多人喜欢过节的原因是，节日其实是一个机会，一个差不多每个人都有的机会。	3-12	
情人节主要是属于情人们的。没说过“我爱你”的可以在这个时候说，说过了的呢，送上999朵玫瑰，她就更爱你了。	3-12	
我明天还得加班。	4-1	-
周末还加什么班？你已经是大老板了，干吗还那么拼命！	4-1	
我准备再开一家连锁店。	4-1	
我看你真是要钱不要命。太不会享受了生活了。	4-1	
怎么啦，又被老板炒鱿鱼了？	4-1	
这次不是老板炒我，是我炒了老板。	4-1	
工作也确实很有意思，可是收入太低了。	4-1	
老刘，你为什么老是呆在学校里，我真弄不明白，你们老师的工资不高啊。	4-1	
是呀，到我的公司来吧，我让你去新开的连锁店当经理，工资肯定比你现在高。	4-1	
谢谢，不用了，我的想法和你们不同。	4-1	
我对当经理不感兴趣，我认为还是当老师好。	4-1	
你为什么工作？有人说为了生活，不工作就没有收入；也有人说不为什么，人就应该工作。那你为什么努力工作？这个问题的答案就多了。	4-1	
复旦大学市场调查中心曾在北京、上海、广州这三个城市进行了一次调查，其结果是：35.7%的城市居民努力工作是为了增加工资收入；18.1%的人努力工作是为了发挥自己的能力；7.7%的人努力工作是因为对自己的工作感兴趣；5.6%的人努力工作是为了给国家多做贡献；4.8%的人努力工作是为了自己能当老板；只有3.3%的人是为了给更多的人服务；还有24.8%的人没有选择。	4-1	
北京是中国的首都。三个城市中，北京选择为国家多做贡献的人最多，选择为了增加收入的人最少，选择为别人服务的人也是最少的。	4-1	
上海是中国受西方影响最大的城市，选择为增加收入而努力工作的人比例最高，但是，选择为自己能当老板而努力工作的人比例却最低。	4-1	
看来，在一个商品化的城市里，金钱比兴趣重要得多。	4-1	
你在干吗？	4-1	
你去北京干吗？	4-1	
你干吗不想去？	4-1	
我干吗要告诉你？	4-1	
我(的个子)比你的个子高。	4-1	
我倒是想加班，可没地方加。	4-1	
东西倒是不错，就是太贵了。	4-1	
房子虽然不太大，倒是很漂亮。	4-1	
姐姐倒比妹妹还显得年轻。	4-1	
你说得倒容易，你自己试试看。	4-1	
有名 没名。有钱 没钱。有劲 没劲。	4-1	
他在这方面很有经验。	4-1	
吃得太多对健康没什么好处。	4-1	
你这样说，真是太没意思了！	4-1	
这本书确实不错。	4-1	
确实，这个工作很有意思。	4-1	
最近他确确实实进步很快。	4-1	
现在还没有得到确实的消息。	4-1	
这个消息确实吗？	4-1	
我们对老师提出的问题进行了热烈的讨论。	4-1	
我又把他们进行了一次比较，发现他们的确不一样。	4-1	
会议正在进行。	4-1	
工作进行得很顺利。	4-1	
两国领导人在北京进行了正式会谈。	4-1	
我们学校的留学生增加了很多。	4-1	
会说汉语能给今后找工作增加一些机会。	4-1	
这家饭店最近又增加了不少新的特色菜。	4-1	
王老师的课很受欢迎。	4-1	
这首歌很受年轻人的欢迎。	4-1	
这么热的天气，又没有空调，我真受不了了。	4-1	
我们都应该有为别人服务的意识。	4-1	
他已经意识到了那个问题的确很严重。	4-1	
看他们的样子，我们意识到一定发生了什么大事。	4-1	
春天已经来了，她却一点儿也没意识到。	4-1	
她还太小，意识不到这个问题有多严重。	4-1	
上海是一个现代化的大都市。	4-1	
有水平 没水平 有理 没理 。	4-1	
增加 <> 减少。	4-1	
我想去看看她是怎么上课的。	4-1	
我真不明白，你为什么要那么干？	4-1	
你那么有钱，干吗还那么拼命？	4-1	
这个学生老是迟到，老师对他不太满意。	4-1	
东西不错，可是太贵了。	4-1	
聪明倒是挺聪明的，却不怎么努力。	4-1	
你买的这件衣服确实不错，很好看，而且也不贵。	4-1	
喜欢为别人服务的人只有百分之四。	4-1	
只有努力学习，才能取得好成绩。	4-1	
选择为自己能当老板而努力工作的人却很少。	4-1	
你干吗不去上海学习汉语？	4-1	
马克对当总统很感兴趣。	4-1	
漂亮是漂亮，价钱也不贵，可是我不喜欢。	4-1	
你们上个星期去纽约干吗？	4-1	
这是我自己的事儿，干吗要告诉你呢？	4-1	
老板干吗炒你的鱿鱼？	4-1	
明天是周末，本来想跟老同学一起去外面玩儿玩儿，可阿伟说她还得加班，真是没办法。	4-1	
有时候，我真是搞不懂他们。	4-1	
再看看学东，他总是跳槽，跳来跳去的，在哪家公司都呆不长，一会儿被老板炒了，一会儿又炒了老板，真不知道他在想些什么。	4-1	
当然，他们也不理解我，问我当老师有什么好？其实，我也说不上当老师好在哪儿，喜欢就是喜欢，好像也没什么理由。	4-1	
我对跳舞不感兴趣。	4-1	
聪明是聪明，学习也确实很努力，可是方法却有点儿问题。	4-1	
你已经很有钱了，干吗还那么小气？	4-1	
我认为还是打冰球好。	4-1	
你的成绩比我好多了。	4-1	
我们公司人本来就很少，自从中国加入世界贸易组织(WTO)以来，业务量有了明显的增加，我们加班也就成了家常便饭。	4-1	
最近一段时间，我的工作量增加了一倍，加班费虽然挺多，可是我不想加班，我实在受不了了。	4-1	
他们先后住进了医院，于是，老板就让我同时接下了他们两个人的工作，一个人干三个人的话！	4-1	
整个人都要累病了。	4-1	
叫你们老板再招聘一些人嘛！	4-1	
我们公司也是，连办公桌都不愿意增加，不要说人了。你就再忍一忍吧！	4-1	
有些公司就是小气，我绝对不去这样的公司做事。你还是赶快辞职吧！	4-1	
太累人的工作还是算了吧！如果是我的话，就拒绝加班，炒了老板。	4-1	
汉语那么难，你干吗要学习？	4-1	
你要是敢打他，我就跟你拼命。	4-1	
工作的时候，拼命地工作；玩儿的时候，拼命地玩儿。	4-1	
享受生活；享受阳光；很会享受；不会享受	4-1	
好倒是好，可是太贵了。	4-1	
东西不是很贵，倒是挺有用的。	4-1	
能常常跟他在一起倒也不错。	4-1	
这里确实很美。	4-1	
我确实很喜欢学习汉语。	4-1	
他的工资不多，但收入并不少。	4-1	
工资和收入并不完全一样。	4-1	
不用你帮忙我也能做完。	4-1	
要不要我帮忙？不用了，谢谢！	4-1	
不同的国家有不同的文化。	4-1	
三天以后，我会给你一个满意的答案。	4-1	
你的答案不对。	4-1	
请你去调查一下，看看他说得对不对。	4-1	
调查中心；学校活动中心；问题的中心；中心城市；中心问题	4-1	
我以前曾去过中国很多次。	4-1	
我过去就曾告诉过你，不要随便出去。	4-1	
进行调查；进行讨论；进行选择；进行活动；进行培训	4-1	
进行统计；进行参观；进行表演；进行竞争；进行体育锻炼	4-1	
新的一年开始了，我们又增加了很多新的汉语课。	4-1	
现在，我们又增加了很多新的机会。	4-1	
你们每一个人都要发挥自己的能力。	4-1	
这次考试考得不好，没有发挥出自己的水平。	4-1	
他的工作能力很强。	4-1	
他这个人没什么能力。	4-1	
他是一个很有能力的人。	4-1	
为国家做出自己的贡献。	4-1	
这次比赛我们能赢，小王的贡献很大。	4-1	
家里只有我一个人。	4-1	
我只有五块钱。	4-1	
我很高兴能为你们服务。	4-1	
这个饭店的服务质量不错。	4-1	
你选择了我，我也选择了你。	4-1	
这是我们两个人的选择。	4-1	
受欢迎；受影响；受感动；受保护；受培训；受罚款；受调查	4-1	
你这么说，对他的影响很大。	4-1	
你这么做会影响你们的感情。	4-1	
看来，你的确比我聪明。	4-1	
看来你也不怎么样。	4-1	
你看来也和我差不多。	4-1	
没干吗呀 (=什么也没干)	4-1	
不想干吗 (=什么也不想干)	4-1	
我还以为旁边会坐着位靓女呢，没想到是你。| 让你失望了吧。| 哪儿的活。	4-2	-
听说你当官儿了、感觉如何？| 校长算什么官儿啊，头疼得很！	4-2	
最近単位在搞改革，行政人員太多了。得让一些人下岗。难哪！	4-2	
让谁下岗还不是由你决定？你说让谁下岗，谁就得下岗。	4-2	
你是老板，想炒谁的鱿鱼就炒谁的鱿鱼。	4-2	
你别理他们不就完了？	4-2	
不理怎么行？老领导、老同事，亲威朋友都来说情，能不给面子吗？	4-2	
那倒也是。这是件得罪人的事。	4-2	
处理人际关系比搞专业难多了。我真想辞职。	4-2	
老板每天都要给他布置许多任务。白天做不完，晚上回到家里还要加班。	4-2	
他常常说：“我真想辞职！”但是，他并没有那样做。	4-2	
一天晚上，吃完饭以后，他像平时一样开始加班。	4-2	
他没办法，忽然看到桌子上放着一本过了期的杂志，打开的那一页正好是一张世界地图，于是，他就把地图撕成小碎片，交给女儿，说：“孩子，你去把这张世果地图拼起来，如果拼对了，我就陪你玩儿。”	4-2	
这位父亲本来想给女儿出难题，因为他知道女儿才三岁，刚上幼儿园，不可能知道世界地图是怎么回事。	4-2	
但是，只过了一会儿，女儿就把一张破碎的世界地图拼好了。他很惊讶。	4-2	
幼儿园老师教过你怎么拼世界地图吗？	4-2	
女儿笑着说：“你看看反面，像不像妈妈？”原来，世界地图的反面是一个电影明星的照片。	4-2	
当她把照片拼好以后，问题当然也就轻而易举地解决了。	4-2	
其实，世界上很多问题都是人的问题，人的问题解决了，别的问题也就好办多了。	4-2	
你怎么现在才来？我以为你不会来了呢。	4-2	
我以为他会来呢。(他并没有来)。	4-2	
一次又一次地失败以后，他终于失望了。	4-2	
你这次考试又没及格，我觉得很失望。	4-2	
你昨天没去，他们都很失望。	4-2	
这件事啊，他满意得很。	4-2	
别理我，我很难过。	4-2	
你不理我，我还不想理你呢。	4-2	
他不是好人，我们都不要理他。	4-2	
我的同屋很聪明，也很可爱。	4-2	
他是我的同乡，也是我大学时的同班同学。	4-2	
我哥哥在复旦大学国际交流学院学习国际关系。	4-2	
他一直坐着，没起来过。	4-2	
你已经睡了一天了，该起来了。	4-2	
我终于想起来了。	4-2	
突然从桌子后面站起来一个人。	4-2	
她开心地笑了起来。	4-2	
天气慢慢暖和起来了。	4-2	
他们高兴得唱起歌来。	4-2	
这件事看起来很难办。	4-2	
这个东西太大，带起来不太方便。	4-2	
你想不想当老板？	4-2	
当你离开的时候，我一定会来送你。	4-2	
小王又辞职了。	4-2	
一年里面，他辞了三次职。	4-2	
我从来也没辞过职。	4-2	
我还以为你会去中国呢。	4-2	
我还以为你不喜欢汉语呢。	4-2	
你今天真靓！	4-2	
希望越大，失望也就越大。	4-2	
别失望，以后还会有机会。	4-2	
我与你们同行，如何？	4-2	
我们如何才能把汉语学好？	4-2	
最近他没有来过。	4-2	
想找个好单位也很难。	4-2	
我们单位的领导都不错。	4-2	
中国是从1978年开始改革的。	4-2	
这件事儿应该由你去做。	4-2	
这是单行道，车辆只能由东向西行驶。	4-2	
我叫了他好几声，可他就是不理我。	4-2	
大家都不要理他，让他一个人去。	4-2	
你去帮她说个情，让她妈妈别再骂她了。	4-2	
我已经帮你说了情了，妈妈还骂你，那我可没办法了。	4-2	
为她说情的人可真不少。	4-2	
他是一个很要面子的人。	4-2	
对中国人来说，“面子”问题是一个重要的问题。	4-2	
他是我的朋友，请你一定要给点儿面子。	4-2	
你得罪了他，以后要倒霉的。	4-2	
这件事儿由我来处理好了。	4-2	
每个人都能像他一样，我们单位就一定会好起来的。	4-2	
你怎么能那样做？太让我伤心了。	4-2	
我打电话来的时候，他正好不在家。	4-2	
他今年正好23岁，跟你一样大。	4-2	
老师老是给我们出难题。	4-2	
他给我们出了不少难题。	4-2	
破碎的报纸。破碎的心。	4-2	
他进来的时候，我们都觉得很惊讶。	4-2	
她来了以后，就常常发生让人惊讶的事儿。	4-2	
报纸的正面是他的照片，反面是对他的介绍。	4-2	
看问题不但要看到它的正面，还要看到它的反面。	4-2	
解决这个问题还不是轻而易举的事？	4-2	
这个问题就由他来解决吧!	4-2	
他们的事儿可不太好解决。	4-2	
非走不可 (= 一定得走)	4-2	
我以为他来了。(事实上，他没来)	4-2	
现在，由小李给我们说说他的事儿。	4-2	
午饭是由他来负责的。	4-2	
由南到北，由东到西，他把全中国都跑遍了。	4-2	
当我从加拿大回来的那天晚上，她也从北京回来了。	4-2	
当你离开的时候，我一定会来送你。	4-2	
这件事你应该当着我们的面说清楚。	4-2	
我当你早就结婚了呢，原来像我一样，还是个光棍啊。	4-2	
外国人学汉语，用词不当是很常⻅的。	4-2	
受影响。受欢迎。受感染。受批评。	4-2	
让你难过了吧。 | 哪儿的话。	4-2	
你一定要辞职吗？ | 是啊，我非辞职不可。	4-2	
你一定要让我下岗吗？ | 是啊，我非让你下岗不可。	4-2	
我一直认为当老板比当老师好，现在还是这么想。	4-2	
你干吗不给我打电话，我还以为你不理我了呢。	4-2	
我还以为是什么事儿呢，这么着急，原来就这么点儿事儿啊。	4-2	
我认为兴趣比金钱重要得多。	4-2	
他于是就把我给他的那张地图撕成很小很小的碎片。	4-2	
她终于把爸爸撕碎的那张世界地图拼好了。	4-2	
他总是喜欢给别人出难题。	4-2	
听说你要出国了，怎么还没走啊？	4-2	
刘天明是我的老同学，听说他混得不错，而且还当了官儿。	4-2	
他自己却说，校长不算什么官儿，而且还头疼得很。	4-2	
他们单位最近在搞改革，可能要让一些人下岗，那可真是一件得罪人的事儿。	4-2	
看来天明的这道难题还真挺难解决呢。难怪天明说他明天要去辞职。	4-2	
他请我去吃饭，不去怎么行？	4-2	
衣服太贵，你别买不就完了？	4-2	
你不做不就完了？ | 不做怎么行？	4-2	
人际关系指的就是人和人之间的关系。	4-2	
人在社会中不是孤单的，人际交往是人类社会中非常重要的一部分，人的许多需要都是在人际交往中得到满足的。	4-2	
如果人际关系不顺利，就会感到孤单；如果有良好的人际关系，就能得到心理上的满足。	4-2	
要想建立良好的人际关系，就要在社会生活中了解和掌握以下人际交往的一般原则。	4-2	
平等原则。要用平等的态度对待别人，不要自以为高人一等。	4-2	
忍让原则。要理解别人，不能要求别人什么都跟自己一样。	4-2	
互利原则。就是要对双方都有好处，满足双方不同的需要。	4-2	
信用原则。对别人要诚实，要讲信用。	4-2	
瞧，这孩子可真讨人喜欢。张大妈，您真有福气呀。	4-3	-
有什么福气呀？受罪的命。三个儿子给我生了俩孙子，一个孙女儿。都让我一个人带，实在没办法。	4-3	
您身体好啊。您看我吧，不是这儿疼，就是那儿不舒服。儿女们关心我，不让我带孙子孙女儿。	4-3	
我这身体吧，十年以前是挺好，现在不行了，一躺下就不想再爬起来。	4-3	
老年大学？这么大年纪了还上什么大学？| 上着玩儿呗。	4-3	
跳舞、画画儿。唱京剧、学书法。想学什么就学什么。	4-3	
哎呀、我得走了，我老伴儿还在等着我呢。	4-3	
一天上午，一对六十多岁的夫妻来法院要求离婚。	4-3	
一问才知道，原来他们结婚还不到一年，离婚的理由是感情不好。	4-3	
但是两位老人看对方的时候，眼神都很温柔。我劝他们回去再考虑考虑。	4-3	
那天下午，老先生的几个儿女找上门来，一听说我是负责这个案子的法官，马上就把我围住，说了很多话，意思只有一个：让他们的父亲离婚。	4-3	
我告诉他们，离婚是夫妻两个人自己的事，应该由他们自己决定。	4-3	
第二天，两位老人又来了。这一次他们一定要离婚，我只好同意。签字的时候，我发现他们俩都很伤心。	4-3	
我更不明白了，感情这么好，为什么还要离婚？	4-3	
老先生告诉我，他们又复婚了。我吃了一惊，就问他为什么。	4-3	
原来，老先生有一些钱，在市中心还有一套房子，每个月可以得到一笔租金。	4-3	
儿女们早就在想怎么分他的遗产了。	4-3	
老人的再婚让他们很失望，他们不想让别人分走父亲的遗产，所以就天天和父亲吵架。	4-3	
离婚以后，老先生把财产都分好了，儿女们才同意他们俩复婚。	4-3	
说完，两位老人走了，我站在那儿，呆了很久。	4-3	
我这是说着玩儿的，你别太认真。	4-3	
一写才知道这个词原来这么难。	4-3	
一来上海才发现中国也有这么漂亮的地方。	4-3	
我一听声音就知道是你来了。	4-3	
他一来上海就去博物馆了。	4-3	
等他上了幼儿园，您就别管了，跟我一起上老年大学去。	4-3	
你一定要好好管管孩子。	4-3	
