		
我是管生活的，学习上的事儿我不管。	4-3	
他们都管我叫“大熊猫”。	4-3	
管你是男是女，只要有能力，我们都要。	4-3	
管你喜欢不喜欢，只要我喜欢就行。	4-3	
管他是谁，错了就应该道歉。	4-3	
他们要求和校长见面。	4-3	
老师总是要求我们多读课文。	4-3	
我门毎个人都应该严格要求自己。	4-3	
我们一定会满足你的要求。	4-3	
他对我提出了两点要求。	4-3	
我负责你们班的学习，有问题的话，你们可以来找我。	4-3	
你在中国的衣食住行都由我来负责。	4-3	
你真是一位认真负责的好老师！	4-3	
王教授对他的学生是很负责的。	4-3	
女人常常要做出更多的努力才能得到和男人一样的机会。	4-3	
我从来也没得到过一点儿好处。	4-3	
你别想从他那儿得到什么好处。	4-3	
你从他那儿得不到什么好处。	4-3	
我同意你们的意见，可老师不同意。	4-3	
爸爸会不会同意你的要求？	4-3	
我的网友说了好几次要和我见面，我都没同意。	4-3	
瞧，他来了。	4-3	
瞧，这衣服多漂亮！	4-3	
他一点儿也不讨人喜欢。	4-3	
他们都说我很有福气。	4-3	
我真是太没福气了！	4-3	
让我做这种事儿，真是太受罪了！	4-3	
这么冷的天儿穿这么一点儿衣服，还不是自己找罪受吗？	4-3	
他们结婚已经三年了，可一直没有生孩子。	4-3	
他是1987年8月29日生的。	4-3	
画一张画儿。画得真漂亮。	4-3	
你老伴儿可真好！	4-3	
夫妻双双把家还。	4-3	
你的要求可真多！	4-3	
老师要求我们明天一定要把作业交上去。	4-3	
他们才结婚一个月就离婚了。	4-3	
离婚不是什么好事儿，但也算不上什么坏事儿。	4-3	
你总是有很多理由。你的理由总是那么多。	4-3	
他们俩感情很不错。	4-3	
感情的事儿是很难说清楚的。	4-3	
我也不知道对方是什么样的人。	4-3	
比赛的时候、对方老是推他。	4-3	
中国的女孩儿真温柔！	4-3	
我很丑，可是我很温柔。	4-3	
这个问题我已经考虑好了快点决定吧，别再考虑了！	4-3	
这件事儿由我负责。	4-3	
我负责解决这个问题。	4-3	
围住老师 / 把老师围住。	4-3	
爸爸已经同意我跟你们一起去旅行了。	4-3	
没有爸爸的同意，我是不会跟你们一起去旅行的。	4-3	
他们已经签了字了。我们已经签过字了。	4-3	
能得到您的帮助，我真是太高兴了。	4-3	
只要得到您的同意，我就一定能做好。	4-3	
他爸爸并没有给他留下什么遗产。	4-3	
昨天晚上，我们俩又吵了一架。	4-3	
他们家没有财产。	4-3	
一学才知道，汉语原来并不难。	4-3	
大卫一上课就想睡觉。	4-3	
管他什么人，别理他。不管什么人，你都不要理他。	4-3	
我来负这个责。	4-3	
你真有钱呀。| 有什么钱呀？受穷的命。	4-3	
他们俩认识了三年之后，终于结婚了。	4-3	
离婚之后，她一个人带着孩子，真是不容易！	4-3	
虽然离婚已经两年了，但她心里还是很爱他，所以她想：还是复婚算了。	4-3	
离婚两年之后男方有再婚了，可她没有。	4-3	
如果他们一定要去，我也只好同意。	4-3	
他们早就在想怎么去外面玩儿了。	4-3	
你的汉语都这么好了，还上什么课呀。	4-3	
老人的再婚让他们很失望。	4-3	
实在没办法，两位感情很好的老人只好离婚。	4-3	
你已经这么有钱了，还加什么班哪！	4-3	
时间来不及了，你还吃什么饭哪。	4-3	
作业还没做完呢，你还看什么电影呀。	4-3	
钱都丢了，还买什么东西呀!	4-3	
这孩子可真讨人喜欢!	4-3	
我的要求并不多，可父母一次也没同意过。	4-3	
上海目前有近100万的老人不和子女住在一起。	4-3	
目前，上海的空巢老人越来越多，他们需要亲情，但他们的子女工作很忙，没时间和老人呆在一起。	4-3	
她一个人住在一个空荡荡的大房子里。	4-3	
张老太太有8个孩子，5个在外地，3个在上海，但都住得很远。去年365天中，她和子女呆在一起的时间只有5天。	4-3	
张老太太最怕生病。每次看病，都要请人帮忙排队挂号，还要四处求人陪她去看病。去年生病住进了医院，整整一个月，她都是一个人在病床上过的。	4-3	
孩子们和父母保持“一碗汤”的距离，意思是子女们虽然与父母分开住，但住得很近，孩子把一碗热汤送到父母家中，汤还没凉。	4-3	
赵校长，马力对您办学校的事很感兴趣，想请您详细介绍介绍。| 好，好，好。欢迎你们光临指导！	4-4	-
您说的那种希望小学有很多人捐款，我这所小学只有我一个人投资。最近几年，我们县来上海打工的人一年比一年多，很多人把孩子也带来了，这些孩子来了以后就不上学了。我觉得孩子不上学将来就没有希望，这对孩子的成长非常不利。于是就办了这所小学。	4-4	
您办这所小学还顺利吗？不太顺利，有不少困难。	4-4	
学生多的是、有好几个班呢。我最大的困难是缺少老师和教室。	4-4	
当然，最大的困难也可以说是缺少资金。我不能给老师更高的工资，也租不起更多的教室。	4-4	
吃晚饭的时候，儿子低着头，有点儿难为情地说：“爸爸，老师让您到学校去一趟”。	4-4	
我小的时候，老师家访是很普通的事，现在想起来还觉得很亲切。	4-4	
老师坐在沙发上，爸爸妈妈坐在旁边，我躲在房间里听他们谈话。	4-4	
现在老师忙，请家长去见个面，已经算是不错了。	4-4	
我猜想肯定是儿子又惹老师生气了。老师有请，不能不去。	4-4	
推开老师办公室的门，看见四个年轻女老师坐着。	4-4	
儿子的老师见我进来，点了点头，也不让座，我只好站着。	4-4	
老师说我儿子上课的时候吃东西，和女同学说话等等。我听了听，没什么特别不好的事，悬着的一颗心总算放了下来，感觉轻松了很多。	4-4	
“你一定要好好儿管管你儿子的那张嘴，还有半年就要考中学了，再这样下去，他肯定考不上好中学。考不上好中学，将来肯定考不上好大学。”	4-4	
我一边听，一边点头。但老师的最后一句话让我觉得很不舒服：“他目前是倒数第三名，后两名的父母都离婚了。”	4-4	
我先说了些感谢老师的话，然后又说：“如果那两个孩子的家长复婚，我儿子肯定是倒数第一名。”老师们听了我的话，都瞪大了眼睛，莫名其妙地看着我，没有说话。	4-4	
他非常详细地了解了那儿的情况。	4-4	
赵校长介绍得很详细。	4-4	
详细（的）情况我也不清楚。	4-4	
我觉得孩子不上学将来就没有希望，这对孩子的成长非常不利。	4-4	
他的决定对我们很不利。	4-4	
有些规则对发达国家有利，但对发展中国家不利。	4-4	
我们一定要想办法改变这种不利的情况。	4-4	
有些规则有利于发达国家，但不利于发展中国家。	4-4	
我觉得你这样做不利于我们更好地进行调查。	4-4	
学生多的是，有好几个班呢。	4-4	
我已经来了好一阵子了。	4-4	
我们班有好多外国留学生。	4-4	
好香啊！是什么菜？	4-4	
我好想你啊，你快点儿回来吧！	4-4	
公司大，资金也多。	4-4	
悬着的一颗心总算放了下来。	4-4	
我们等了半天，小王总算来了。	4-4	
经过一年的学习以后，我们总算能用汉语跟中国人聊天儿了。	4-4	
一连下了好几天的雨，今天总算睛了。	4-4	
她想啊想、最后总算想到了一个好办法。	4-4	
我们俩只是普通朋友。	4-4	
电影明星也是普通人。	4-4	
这样的事儿在我们这儿很普通。	4-4	
目前，我们最重要的任务是学习。	4-4	
直到目前，我还是不明白你为什么要那么做。	4-4	
我不了解他们目前的情况。	4-4	
老师们都莫名其妙地看着我。	4-4	
走着走着，他突然莫名其妙地说：“我一定会死的。”	4-4	
她突然笑了起来，笑得莫名其妙。	4-4	
莫名其妙的事儿还多着呢！	4-4	
大家突然都走了，她感到莫名其妙，不知道是怎么回事儿。	4-4	
你这人怎么回事？真是莫名其妙！	4-4	
校⻓有请，我哪敢不去?	4-4	
有请王老师!	4-4	
他介绍得非常详细。	4-4	
他非常详细地介绍了他自己的情况。	4-4	
欢迎光临!	4-4	
王老师正在指导他们做作业。	4-4	
上课的时候，老师说的全部都是汉语。	4-4	
这些东西我全 (部)都喜欢。	4-4	
这就是小丽捐的款。	4-4	
他给我们捐了很多款。	4-4	
我打算在上海投资。	4-4	
目前，外国人在上海的投资越来越多。	4-4	
他已经从一个什么都不懂的孩子成长为一名非常受学生欢迎的好老师了。	4-4	
在老师和朋友们的帮助下，他已经很快地成⻓起来了。	4-4	
这件事儿对我们很不利。	4-4	
对学习不利的事儿就不要去做。	4-4	
来的时候，路上都很顺利。	4-4	
这件事办得不太顺利。	4-4	
用汉语跟中国人谈话真是太困难了。	4-4	
我忽然发现，用汉语说话原来并不是很困难。	4-4	
缺少机会。缺少时间。缺少朋 友。	4-4	
低头。 低下头来。把头低了下来。	4-4	
我也觉得很难为情。	4-4	
这样做还真有点儿难为情。	4-4	
女儿的老师常常到我家来家访。	4-4	
我们的老师都很亲切。	4-4	
老师亲地对我说:“你汉语说得不错!”	4-4	
我猜想今天的考试一定不会很难。	4-4	
我猜想你一定认识他。	4-4	
别惹他!他可不是好惹的。	4-4	
他身体不好，你们别惹他生气。	4-4	
推门。推开门。把门推开。把我推开。推了我一把。	4-4	
一般来说，点头就是同意。但在保加利亚(Bulgarie)，点头却是不同意。	4-4	
他点了点头，说…	4-4	
快给王奶奶让个座。	4-4	
他已经给你让了座了，你怎么还不坐?	4-4	
听了他的话以后，我的心一直悬着。	4-4	
看着他的表演，我的心都悬到了嗓子眼儿了。	4-4	
等了半天 ，你总算来了。	4-4	
总算没有白学，我终于能用汉语跟中国人聊天儿了。	4-4	
我日前还没有这样的想法。	4-4	
他目前是第一名，不过是倒数的。	4-4	
倒数第二和倒数第一也差不多。	4-4	
瞪着眼睛。眼睛瞪得很大。瞪了我一眼。	4-4	
我也觉得有点儿莫名其妙。	4-4	
他莫名其妙地看着我，什么也没说。	4-4	
捐了很多钱。	4-4	
捐了一大笔钱。	4-4	
捐了1000块钱。	4-4	
对成长不利。不利于成长。	4-4	
对学习有利。有利于学习。	4-4	
是没有资金吗？不，资金多的是。	4-4	
您怎么把桌子搬到外面来了？是这样的，···	4-4	
他的公司很大，资金自然也就很多。	4-4	
小王他们家很有钱。	4-4	
我们这儿有好几个王天明的。	4-4	
哇，你们家可真漂亮。	4-4	
好漂亮的衣服！	4-4	
我们好几年没见面了，你在忙什么？	4-4	
再这样下去，我一定能赚到更多的钱。	4-4	
我以前没来过法国，对这儿的事情不太清楚。	4-4	
高老师说了半天，我们总算明白了。	4-4	
小王对您开饭馆儿的事儿很感兴趣。	4-4	
来美国上大学的人越来越多。	4-4	
肯定是女儿又惹妈妈生气了。	4-4	
上课的时候，小王有点儿难为情地说了一句话。	4-4	
在纽约，像他那样的大老板多的是。	4-4	
我想你这几天肯定又惹爸爸妈妈生气了。	4-4	
他能这么做已经算是很不错了。	4-4	
加拿大华侨张文恩先生从1994年到现在一共为通江县捐款144万元修建希望学校，三合中学。	4-4	
···四位旅加华侨参加了竣工剪彩仪式。	4-4	
在剪彩仪式上，张先生为解决学校贫困学生上学困难捐赠4万元，向学校捐赠绿化款10万元。	4-4	
考上大学专科以上的学生，每人给奖学金1万元。	4-4	
考上研究生和出国留学的学生，所需费用由他全部解决。	4-4	
先生，这是您的电话号码。明天我们会派人给您家装电活。	4-5	-
你看，5-1-4，我要死，中了这个“彩”，我也太不吉利了。	4-5	
对不起，我们这是电脑排号，不能随便更改。	4-5	
真抱歉，518还没到呢！	4-5	
你这个人怎么这么迷信。	4-5	
我有一个朋友，上次买了张彩票，号码是511888，他说一定会中大奖、发大财，结果怎么样？什么奖也没中。	4-5	
我看你拉倒吧，什么发不发的。	4-5	
根据不完全统计，从1987年到现在，中国已经发行了1000多亿元人民币彩票。对于月收入一般在2000元左右的上海人来说，500万大奖可以说是一个天文数字。	4-5	
您是否买过彩票？是否也曾经梦想过自己会中头彩？	4-5	
假若您中了500万大奖，您会怎么花？	4-5	
《新民周刊》对这些问题做了一次调查。	4-5	
大部分上海人都曾买过彩票，从来不买的人只有极少数。	4-5	
买彩票时有没有想过中奖？回答是当然想过，不想中奖买彩票干什么？	4-5	
中奖是每个人的愿望，但能中奖的毕竟是少数人。	4-5	
根据调查，四分之一的人从来没有中过奖，多数人只中过最小的奖。	4-5	
在2984名被调查者中，没有一个人中过500万的大奖。	4-5	
如果中了500万元，您最想干的是什么？《新民周刊》提供了出国旅游、购车或者买房、开公司创业等6个选择。	4-5	
不管是男人还是女人，大多数人最想干的事情都是购车或者买房。	4-5	
选择最想开公司创业的男性差不多有三成，女性只有一成多一点儿；有两成多的女性选择出国旅游，男性却不到一成。看来，女性比男性更希望看看外面的世界。	4-5	
500万元大奖是否一定意味着幸福呢？	4-5	
只有少数被调查者给了肯定的回答，大多数人都认为不一定；还有一些人认为大奖不但不能带来幸福，反而还会带来很多麻烦。	4-5	
虽然如此，他们还是希望自己的“白日梦" 能够实现。	4-5	
不想喝水你拿杯子干什么？	4-5	
不想看篮球我开电视干什么？	4-5	
不想游泳我买游泳衣干什么？	4-5	
他们不但不帮助我，反而给我出了很多难题。	4-5	
汽车不但没停，反而跑得更快了。	4-5	
打了三枪，一枪也没打中。	4-5	
我们最后选中了大卫来当我们的班长。	4-5	
猜了好几次，终于让我猜中了。	4-5	
他们已经更改了公司的地址和名称。	4-5	
生日怎么能随便更改呢？	4-5	
公共汽车随便更改路线会给旅客带来很多麻烦。	4-5	
我们完全同意你的想法。	4-5	
这样的结果我可完全没有想到。	4-5	
一个星期以后，小王的病完全好了。	4-5	
是否也曾经梦想过自己会中头彩？	4-5	
我几年前曾经来过这儿。	4-5	
我曾经为他花了很多钱。	4-5	
她也曾经漂亮过，但那是很多年以前了。(现在不漂亮了)	4-5	
刚结婚的时候，他曾经幸福了几天。(后来就不幸福了)	4-5	
我姐姐是《华侨日报》的记者。	4-5	
强者越来越强，弱者越来越弱。你认为这样好吗？	4-5	
他毕竟还小，你就别骂他了。	4-5	
不管怎么说，毕竟他还是爱你的。	4-5	
别怪他了，毕竟他的眼睛不太好。	4-5	
我们班的同学大多数都是中国人，外国人还不到一成。	4-5	
学会了这个词，意味着你的汉语水平又提高了。	4-5	
科学的发展意味着人类的进步。	4-5	
吃得少并不意味着我不喜欢吃。	4-5	
把4换成8。	4-5	
怎么办我不管，反正我不吃这个菜。	4-5	
不喜欢也不能扔掉。	4-5	
不高兴也不能骂人。	4-5	
不想学习来学校干什么？	4-5	
您是否去过北京？	4-5	
希望越大，失望也越大。	4-5	
我现在最大的愿望就是能和爸爸妈妈一起去中国旅游。	4-5	
他们已经走了，我到哪儿去找？	4-5	
我以前曾经去过北京。	4-5	
我记不清是否以前跟他见过面。	4-5	
小王曾经不喜欢吃中国饭，但现在却天天吃。	4-5	
能去中国留学的人毕竟不是很多。	4-5	
一个月以后，他妈妈的病完全好了。	4-5	
做人也不能太聪明太聪明反而会对自己不利。	4-5	
这台空调今天下午我们会派人给您送去。	4-5	
你这个人事儿怎么这么多。	4-5	
反正我不喜欢这件衣服。	4-5	
你是否曾经梦想过自己成为明星？	4-5	
假若中了大奖，您最想干什么？	4-5	
我觉得钱多不但不会带来幸福，反而会有很多麻烦。	4-5	
不想学汉语我来中国干什么？	4-5	
生活中，我们总是认为有些号码吉利，有些号码不吉利或者不太吉利。	4-5	
比如，我们常常认为“3”就意味着“散”(分开)，“4”则意味着“死”，“7”就是“生气”。	4-5	
所以，我们常常不喜欢这些数字。但是如果我们把“散”，“死”，“生气”等换成另外一些字的话，也许你就会喜欢上他们了。	4-5	
最近，在上海流行这样的说法：“3”意味着“升”，“4”意味着“事事顺利”，“7”则是“齐心协力”。	4-5	
于是，这些以前人们不喜欢的号码一下子流行了起来。	4-5	
当然，以前人们喜欢的6(顺利)和8(发)，还和以前一样，还是人们选择的对象。	4-5	
咱们把结婚的日子定在5月4号怎么样？5月4号，“五四”，“我死”，不好。	4-5	
最近，很多彩票都开出了百万元的大奖，“我中了五百万会怎样？”	4-5	
我肯定不会快乐！这是我想了很久以后得出的结论。	4-5	
我先得考虑我的承受能力。因为我一直很穷，面对这么一大笔钱，我的心跳不知道每分钟要跳几百次。如果跳得太快，把我给“跳”死了，那五百万对我来说，又有什么用呢？	4-5	
有了那么多钱那我也不安心：怕小偷来偷，怕坏人来抢。本来只要一躺下就能睡着，结果弄得夜夜睡不着。	4-5	
(钱) 亲戚朋友都来借，又带来许多不愉快。	4-5	
这么多钱怎么用，太太的想法要是跟我不一样，那就会吵架。	4-5	
假若用来吃喝玩乐吧，早晚得坐吃山空，说不定还会养成不少坏习惯。	4-5	
没有钱的时候，会有许多愿望，会去努力奋斗，从中得到许多乐趣。中奖了，许多愿望一下子实现了，就没有了努力和奋斗的目标，整天什么事也不做，那是比什么都可怕的事情。	4-5	
公司派我去中国工作。	4-5	
我们会派人去帮助你。	4-5	
以前，中国人认为结婚的时候穿白色的衣服是很不吉利的。	4-5	
8 是个吉利的数字。	4-5	
已经定下来的事儿就不要随便更改。	4-5	
想发财都想得快要发疯了。	4-5	
很抱歉，我又来晚了。	4-5	
我儿子老是惹您生气，真是抱歉得很!	4-5	
不要太迷信老师，因为老师也是人，也会弄错。	4-5	
小王的妈妈很迷信的。	4-5	
不来拉倒，谁还求你。	4-5	
拉倒吧你，别在这儿丢人了。	4-5	
他对天文现象很感兴趣。	4-5	
500万对我来说可是一个天文数字。	4-5	
我不知道你以前是否学过汉语。	4-5	
我曾经学过一年汉语。但现在都已经忘了。	4-5	
我一直梦想着自己会成为一个名人。	4-5	
多年的梦想终于实现了。	4-5	
中了头彩并不总是好事儿。	4-5	
这个地方的人大部分都是从中国来的	4-5	
我最大的愿望就是能去中国留学。	4-5	
我的愿望终于实现了。	4-5	
孩子毕竟是孩子，哭了一会儿，就把事情忘了。	4-5	
他毕竞学过 一年汉语，虽然忘了不少，但是说几句日常用语是没有问题的。	4-5	
如果学校不提供吃的、住的，那我们怎么办?	4-5	
我们一定会为您提供最好的服务。	4-5	
去北京可能有很多好处，但是，即使如此，我也不会去北京。	4-5	
你怎么能如此考虑问题呢?	4-5	
他是如此聪明，怎么会解决不了这个问题？	4-5	
我们每个人都能够按照老师的要求去办。	4-5	
我觉得这个工作还是能够做好的。	4-5	
谁不想早日实现自己的梦想呢?	4-5	
不上课也不能玩儿呀。	4-5	
王老师住得最远、反而是第一个来到学校的。	4-5	
他的病不仅没好，反而比以前更重了。	4-5	
吃了药，病反倒比以前更重了。	4-5	
假如大家都不同意，老师也没办法。	4-5	
假如您不喜欢，那我就不买了。	4-5	
21世纪的第一天，北京时间22点，中国上海东方明珠广播电视塔和加拿大多伦多国家电视塔，通过国际卫星，进行了一次一个多小时的“新世纪对话”。	4-6	-
上海和多伦多有13个小时的时差，这时，一个是夜晚，一个是凌晨。	4-6	
东方明珠塔是上海市的标志性建筑，高468米，是亚洲第一高塔。从1994年建成到现在，她一共接待了1300多万国内外旅游者。世界上175位国家元首先后登上了东方明珠电视塔。	4-6	
多伦多电视塔高553.3米，是世界第一高塔，也是多伦多市的标志性建筑，1976年6月26日正式对外开放，每年接待的旅游者不下200万。	4-6	
双塔对话开始了，在多伦多电视塔，中国人民非常熟悉的加拿大笑星大山用英语和汉语向两国两地的人民问好；在上海的东方明珠塔，东方电视台的著名节目主持人袁鸣也用汉语和英语向两国两地的人民表示了祝福。	4-6	
接着，两个高塔的总经理通过卫星互相问好，他们高兴地说：“虽然我们两个塔离得很远，但是，我们都是‘地球村’的村民。”他们宣布，在新世纪的第一天，两座高塔正式成为“友好塔”。	4-6	
不管是在上海还是在多伦多，两座塔里面的气氛都非常热烈。	4-6	
上海和多伦多的两位世纪老人谈起了两个国家一百多年来的不同经历。	4-6	
复旦大学和多伦多大学的学生们谈起了新世纪的美好明天。	4-6	
一位上海老人讲起了白求恩大夫挽救他生命的故事。	4-6	
一位加拿大女士告诉人们她为什么在上海生活了48年，为什么把上海当做自己的第二个家乡。	4-6	
最后，大家一起祝愿两国人民：明天生活更美好！	4-6	
一双手。一双鞋。几双袜子。两双筷子。一双大大的眼睛。	4-6	
队伍慢慢地从主席台前通过。	4-6	
汽车要通过一片沙漠才能到达那儿。	4-6	
那天的大会只通过了一项决议。	4-6	
我提出的方案已经通过了。	4-6	
我们要通过听和说来提高自己的汉语水平。	4-6	
通过看电影，我学到了许多书本上学不到的东西。	4-6	
天性。药性。科学性。技术性。时间性。实用性。	4-6	
历史性事件。流行性感冒。	4-6	
我找了你不下10次，可每次你都不在家。	4-6	
我们学校的留学生不下千人。	4-6	
他妹妹既是一位著名的歌星，又是一位著名的影星。	4-6	
小王是我们学校的一颗新星。	4-6	
这件事在中国引起了热烈的讨论。	4-6	
会上的讨论非常热烈。	4-6	
大家讨论得很热烈。	4-6	
热烈欢迎您的到来。	4-6	
我已经说完了，你接着说吧。	4-6	
小王走了，你接着做下去吧。	4-6	
小王刚刚离开，接着，小李也走了。	4-6	
我们只是练习，不是正式比赛。	4-6	
中美双方的正式会谈是再非常友好的气氛中进行的。	4-6	
他不是我们学校的正式学生。	4-6	
很多人都说，21世纪将是中国的世纪，你相信吗?	4-6	
春天的夜晚还是很冷的。	4-6	
夏天的夜晚，我和朋友们一起去喝咖啡。	4-6	
他凌晨4点就起床了。	4-6	
他一直工作到第二天的凌晨。	4-6	
过了18岁的生日，就标志着你已经⻓大成人了。	4-6	
18岁生日，可以说是⻓大成人的标志。	4-6	
上海外滩的许多建筑都是20世纪初欧洲人建造的。	4-6	
不能把自己的幸福建筑在别人的痛苦之上。	4-6	
上海外滩的许多建筑都是20世纪初建成的。	4-6	
我们一定要把学校建成世界著名的大学。	4-6	
接待朋友。接待客人。接待游客。热情接待。	4-6	
这个地方我先后来过三次。	4-6	
我曾经先后三次去北京学汉语。	4-6	
对你们的帮助表示感谢。	4-6	
不说话就表示不同意。	4-6	
在有些国家，点头表示同意;而在另一些国家，点头却表示不同意。	4-6	
每个人都要说一句祝福的话。	4-6	
请接受我的祝福。	4-6	
祝福你!	4-6	
请王老师宣布比赛的结果。	4-6	
现在我宣布:比赛正式开始。	4-6	
刚一见面，我们就成为好朋友了。	4-6	
我也希望自己能成为一个名人。	4-6	
友好关系。气氛友好。态度友好。	4-6	
气氛热烈。	4-6	
我上一次来美国的时候，经历了很多有意思的事儿。	4-6	
 这真是一次非常特别的经历。	4-6	
大家一定要想办法挽救他。	4-6	
张大夫一生中挽救了很多人的生命。	4-6	
祝愿大家身体健康，万事如意!	4-6	
最后，请接受我对您的美好祝愿。	4-6	
通过电子邮件聊天儿。	4-6	
我们对张先生的到来，表示最热烈的欢迎！	4-6	
中国人很热情，不管你走到哪儿，他们都会热情地招待你们。	4-6	
对于这个问题，同学们讨论得非常热烈。	4-6	
许多国际知名的影星都先后来过上海。	4-6	
我们已经做完一部分了，你接着做吧！	4-6	
我给你打电话打了不下十次，都没人接。	4-6	
从今天起，你们就正式成为东方大学的学生了。	4-6	
让我们一起为他祝福，祝愿他早日学成回国！	4-6	
他们通过国际卫星，进行了一次一个多小时的世纪对话。	4-6	
悉尼歌剧院是悉尼的标志性建筑。	4-6	
两国元首通过电话互相问好，并祝福两国人民生活幸福。	4-6	
大学生们谈起了新世纪美好明天。	4-6	
中美双方的会谈是在非常友好的气氛中进行的。	4-6	
不管是丈夫还是妻子都觉得要孩子是件很麻烦的事。	4-6	
不管是离婚还是分居对孩子都没什么好处。	4-6	
尤其是两个城市的电视塔，更可以说是两个城市的标志。	4-6	
如果你登上东方明珠广播电视塔，你就可以看到整个上海的风景，尤其是夜晚，黄浦江的夜景真是漂亮极了！	4-6	
可惜的是，我在多伦多的呆的时间很短，没来得及登电视塔，所以不知道在塔上的感觉会是怎样。	4-6	
虽然我们离得很远，但是，我们常常能通过电话聊天儿。	4-6	
对面来了两个人，一个是男的，一个是女的。	4-6	
他是个很有名的歌星，我们都很熟悉他。	4-6	
在这儿上大学，每年花掉的钱不下十万。	4-6	
“上海——巴黎2001的跨越”系列活动之一——上海东方明珠塔和巴黎艾菲尔铁塔友好交往活动，今天在这里的埃菲尔铁塔举行。	4-6	
巴黎埃菲尔铁塔有100多年的历史，是法国浪漫文化的象征，每年登塔的来自世界各地的旅游者居世界高塔之首。	4-6	
东方明珠塔是上海市的象征，它与旁边的现代化建筑群，黄浦江对岸的万国建筑群交相辉映，其旅游收入居世界高塔之首。	4-6	
双塔间的友好交往活动在艾菲尔大厅内举行，“东方明珠”艺术图片展引起了很多人的兴趣。	4-6	
埃菲尔塔总经理和东方明珠塔总经理互相赠送了纪念品。	4-6	
你不是和你的白雪公主约会去了吗？怎么这么早就回来了？	4-7	-
别提了，什么白雪公主？网上的人根本就不能相信！	4-7	
是不是长得不够漂亮？| 如果只是长得不够漂亮，那倒没什么。我也不是什么白马王子。可你们猜猜，跟我见面的白雪公主是谁？	4-7	
得了，你就别卖关子了，我们哪儿猜得出来？	4-7	
马力自然猜不出来，可是，你高一飞应该能猜得出来。她呀，就是咱们大学时候的同学，最难看的那个丑小鸭！	4-7	
我早就跟你说过，网恋虽然浪漫，但是不能相信。因为你不和别人说真话，别人当然也不会跟你说真话。	4-7	
