		
就是。网恋是一种游戏，最大的规则是不能见面。你看我，我的Mary好几次要求和我见面，我都没同意。	4-7	
哎呀，不早了，我得去上网，跟我的那位商量结婚的事儿了。	4-7	
我太祖母今年98岁，上网已经有两年多了。	4-7	
我没有调查过，不知道太祖母是不是世界上年纪最大的网民，但我知道像她这么大年纪的网虫肯定不多。	4-7	
我上网时太祖母就抱着我家的小猫在旁边看着。	4-7	
有一天，太祖母突然对我说：“你教我上网吧。”我大吃一惊，但是马上被她的话感动了。	4-7	
于是我就告诉太祖母怎么上网，还经常把上网的机会主动地让给她。	4-7	
她学得很认真，也很刻苦，不到两个月的时间，太祖母就能熟练地上网了。	4-7	
太祖母经常去的网站是戏剧大观，那里有最著名的京剧唱段，想听什么就听什么。	4-7	
太祖母是个京剧迷，发现这个网站以后，就经常泡在里面，一边听，一边唱。	4-7	
看过我上网聊天儿以后、太祖母的网络生活就不仅仅局限在听戏了。	4-7	
一天晚上，我回房间拿东西，发现太祖母正在很投入地和一位叫“老槐树”的网虫聊天儿。见我进来，太祖母显得很慌张。	4-7	
我终于忍不住了，就问她：“太祖母，您和‘老槐树’的关系发展得怎么样了？”没想到太祖母很坦率地说：“很好啊。	4-7	
”我又问：“那什么时候吃您的喜糖呀？”太祖母莫名其妙地看着我，说：“你想到哪儿去了！‘老槐树’是个86岁的老太太，我们都没了老伴儿，孤独的时候就上网聊聊，这生活才有意思…”	4-7	
我们都应该热爱大自然，保护大自然。	4-7	
自然界的一切都是那么美好！	4-7	
在撒谎的时候他的表情也很自然。	4-7	
虽然这只是第一次，但是她表演得很自然。	4-7	
只要努力学习，自然会取得好成绩。	4-7	
别问了，明天你自然会明白的。	4-7	
他的女朋友长得很难看，但性格很温柔。	4-7	
这么难看的衣服，我才不要呢！	4-7	
你是不是病了，脸色这么难看？	4-7	
瞧，咱们经理的脸色多难看，肯定又生气了。	4-7	
他说着说着，突然停了下来。	4-7	
这一突然事件让他的生活跟以前不一样了。	4-7	
这件事儿确实太突然了。	4-7	
事情发生得太突然了，我们一点儿准备都没有。	4-7	
水把我的手都泡白了。	4-7	
我的朋友们都很喜欢泡酒吧。	4-7	
一个小时以后，他终于来了。	4-7	
在中国学了两年以后，他终于能说一口流利的汉语了。	4-7	
他说起话来没完没了，我终于忍不住了。	4-7	
让我来猜一猜。	4-7	
你来猜猜看。	4-7	
你们都猜不到，只有小王能猜得到。	4-7	
得了，你就别再骂他了。	4-7	
我们一起去得了，不然，你还得再跑一趟。	4-7	
行了，你别卖关子了，快告诉我们结果吧，我们都急死了。	4-7	
他这个人不管什么事儿，总是喜欢卖关子。	4-7	
我真不知道他哪一句话是真的。	4-7	
这个故事是根据真人真事改写的。	4-7	
有时玩玩儿游戏是可以的，但一定不能游戏人生。	4-7	
电脑游戏的确很好玩儿。	4-7	
通过游戏来学习汉语，这可真是个好办法。	4-7	
游戏规则。语法规则。校园规则。篮球规则。比赛规则	4-7	
关于这件事儿，我们得好好儿商量商量。	4-7	
我们应该商量一下如何准备明天的考试。	4-7	
我们的婚礼是在⻜机上举行的。	4-7	
他双手抱着头，突然哭了起来。	4-7	
让我觉得奇怪的是，他经常抱着一条小狗散步。	4-7	
他突然站在我的面前，让我大吃一京。	4-7	
我终于得到了一个中国留学的机会。	4-7	
机会这么好，我一定要把它抓住。	4-7	
在⻋上，他总是主动地给老人让座。	4-7	
他们俩很有意思，女的很主动，男的却不怎么主动。	4-7	
刻苦学习。	4-7	
小张用电脑用得很熟练。	4-7	
太祖母能很熟练地找到自己想去的网站。	4-7	
用电脑不能只局限在玩游戏上。	4-7	
他读的书不多，所以想法有一定的局限性。	4-7	
那个女演员表演得很投入。	4-7	
他看书看得很投入。	4-7	
他总是慌慌张张的，不知道在干什么?	4-7	
不知为什么他一⻅到老板就会显得很慌张。	4-7	
我终于听懂了他说的话。	4-7	
目前，中国经济是世界上发展最快的。	4-7	
他们俩的关系发展得很顺利。	4-7	
我们是朋友，说话比较坦率。	4-7	
坦率地说，我并不喜欢学习汉语。	4-7	
一个人呆在外国，语言不懂，又没什么朋友，当然觉得孤独了。	4-7	
越来越多的子女不跟父母住在 一起，孤独的老人当然也就越来越多了。	4-7	
你们猜一猜，天天泡在网吧理的是谁？得了，你就别卖关子了。	4-7	
我躲在他的后面，他当然看不见我。	4-7	
小王突然从教室里跑了出来，让我大吃一惊。	4-7	
他说那句话的时候，样子有点儿不太自然。	4-7	
他才学了不到一星期，就能熟练的上网了。	4-7	
他就住在我们家的旁边，我对他当然很熟悉了。	4-7	
我已经读了二十多遍了，当让读得很熟练了。	4-7	
我们猜呀猜，猜了好长时间，终于让我们给猜出来了。	4-7	
如果只是颜色不太好，那倒也没什么。	4-7	
奶奶是个京剧迷，发现这个网站以后，就经常泡在里面。	4-7	
我得去跟老师商量考试的事儿了。	4-7	
我发现她正很投入地和一位叫明子的人聊天。	4-7	
我进去的时候，她显得很慌张。	4-7	
网恋是一种游戏，别太迷恋了行不行？	4-7	
有些年轻人还很喜欢在网上谈恋爱。	4-7	
我的女朋友丽丽就是我的网上恋人，她和我梦中的白雪公主完全一样：不但长得很漂亮，而且性格也非常温柔。	4-7	
我们已经商量好了，下个星期天晚上8点，我们在网上举行婚礼，欢迎你来参加！	4-7	
如果只是不够温柔，那倒没什么？	4-7	
我经常把赚钱的机会让给他。	4-7	
不怪你怪谁？儿子搞上了什么网恋，还说要在网上搞什么婚礼。你却整天像没事儿一样。	4-7	
网络，一个新的世界，人人都为它的到来而欢呼。	4-7	
网恋却成为了比网络还要时髦的东西。	4-7	
是否每个人都要在这虚幻的世界里创造出一份虚幻的感情呢？	4-7	
有人说，网恋是某些人为了满足自己的某些欲望而产生的，他们把自己的某些能力变成语言能力表现出来，是自己得到满足。	4-7	
马力和李小雨是一对刚结婚不久的小夫妻，晚饭后，马力很自然地坐在了沙发上，拿起了电视机的遥控器，打开了体育频道。李小雨不满地看了他一眼。	4-8	-
事情都干完了吗？又看电视。| 还有什么事儿？| 锅呢？碗呢？筷子呢？你今天还不洗？	4-8	
哎呀，老婆，不就洗洗什么锅碗瓢盆嘛，你就洗洗呗。	4-8	
不行，我们说好的，我做饭你洗碗，你做饭我洗碗。	4-8	
我不管你是什么意思，别废话了，洗碗去吧。	4-8	
可是，在我们法国… | 在法国怎么样？法国人就不吃饭？不洗碗？	4-8	
一边说着话，一边坐在了沙发上，把电视换到了生活频道	4-8	
哎呀，你看看你，手也不擦，湿漉漉地就跑出来了。	4-8	
怎么啦，我怎么不能穿？你不是说我穿什么衣服都好看吗？ | （低低地）你洗碗的样子更好看。	4-8	
在传统的社会中，女人的地位一直比男人低。做女人难还是做男人难，也许是一个老生常谈的话题，却又是一个不得不谈的话题。	4-8	
很多人都说做男人难。因为不管是传统社会还是现代社会，男人都要面対来自社会、家庭和工作的巨大压力。	4-8	
“男主外，女主内”的观念在以男人为中心的中国尤其突出。	4-8	
男人从小就不自觉地充当起这个“顶梁柱”的角色，一生都生活在一种巨大的责任之中。	4-8	
作为一个男人，出门在外，他必须负起他的社会责任；下班回家，就要当一个好儿子、好丈夫、好父亲，没有可以放松的时候，天天都承受着巨大的压力。	4-8	
除了这些以外，男人还要承受来自女人的压力。随着时代的发展和变化，中国的女性也从传统中走了出来。	4-8	
她们可以和男人干同样的工作，面对同样的社会竞争。女性的崛起让男性不得不做得比她们更多、更好。女人越成功，男人的压力也就越大，做男人也就越难。	4-8	
当然，也有很多人认为做女人更难。因为，女人不但要干好工作，还要当好贤妻良母。现代女人必须承担家庭的负担，而且还要像男人一样，感受自己工作中的酸甜苦辣。	4-8	
走进社会的中国女人在社会工作中承担的压力跟男人是一样的，也许比男人更多，女人常常要做出更多的努力才能得到和男人一样的机会。女人比男人生活得更累，做女人更难。	4-8	
小王两手湿漉漉地跑出来。	4-8	
下雨了，到处都是湿漉漉的，真难受！	4-8	
面对着这么多的困难，我们一定要更加努力地工作。	4-8	
同学们面对大山高声地喊：我们来了。	4-8	
飞机自上海到北京大约需要一个半小时。	4-8	
我国政府自今年起更改了移民政策。	4-8	
这篇文章译自《读者文摘》。	4-8	
这封信寄自美国。	4-8	
同学们很自觉，老师在和不在都一样。	4-8	
这孩子很自觉，从来就不用爸爸妈妈管。	4-8	
每个人都应该自觉地遵守社会公德。	4-8	
要想取得好成绩，就必须努力学习。	4-8	
明天的晚会你必须参加。	4-8	
出国旅行，护照和签证是必须带好的。	4-8	
随着年龄的增长，她显得越来越漂亮了。	4-8	
随着交流的增多，我们越来越互相了解了。	4-8	
他靠打工来负担自己的学费。	4-8	
这么多工作由他一个人来负担，真是难为他了。	4-8	
他的思想负担很重。	4-8	
他退休以后每天在家做做饭，洗洗衣服	4-8	
送个老师很好，上课的时候几乎没有什么废话。	4-8	
别废话 / 少废话。	4-8	
外面刚下过雨，地上还是湿漉漉的。	4-8	
他穿着一件湿漉漉的衣服就跑了出来。	4-8	
擦手。擦黑板。擦桌子。	4-8	
每个人在社会上的地位都是不一样的。	4-8	
在家里，你觉得爸爸和妈妈谁的地位更高一些?	4-8	
网恋已经不再新鲜，成了老生常谈了。	4-8	
这可不是什么老生常谈的话题，大家都还没听说呢。	4-8	
面对困难。面对问题。敢于面对。能够面对。	4-8	
新观念。老观念。	4-8	
现在很多家庭都是以孩子为中心。	4-8	
目前在很多国家以汉语为第一外语的人越来越多。	4-8	
她的工作在我们这些人中非常突出。	4-8	
他为学校做出了突出的贡献。	4-8	
不管做什么事，他都十分自觉。	4-8	
许多男人回家以后总是很自觉地做家务活儿。	4-8	
怎么能拿坏的来充当好的呢?	4-8	
你在这件事里充当了什么样的角色?	4-8	
这部电影里面的角色很多。	4-8	
你希望自己在社会中能充当什么样的角色?	4-8	
每个人都有自己的责任。	4-8	
要想学好汉语，你就必须努力。	4-8	
这个工作我们今天必须完成。	4-8	
放松点儿，别紧张!	4-8	
目前，竞争都很厉害，学习、工作都不能放松。	4-8	
承受圧力。承受考验。 承受得了。承受不了。	4-8	
难以承受。	4-8	
随着时代的发展。随着时代的进步。	4-8	
随着时间的推移。	4-8	
随着岁月的流逝。随着汉语水平的提高。	4-8	
同样的工作。同样的衣服。...... 是同样的。	4-8	
中国在落后了几百年以后，现在终于又开始崛起了。	4-8	
女性的崛起让很多男人觉得有些失落。	4-8	
你真可以称得上是一位贤妻良母了。	4-8	
承担责任。承担任务。承担工作。	4-8	
每个人在工作和学习中都会遇到各种酸甜苦辣。	4-8	
衣服难道不是我洗的？	4-8	
活动难道不是我安排的？	4-8	
我们都是学生，自然应该努力学习。	4-8	
这孩子一点儿也不自觉，老是要爸爸妈妈管着。	4-8	
明天就要考试了，我现在必须好好儿地复习一下。	4-8	
别再问了，我真的是什么感受也没有。	4-8	
随着年龄的增长，我对父母的理解也越来越多了。	4-8	
不管是男人还是女人，家庭生活都应该是非常重要的。	4-8	
我一定要找到他，因为只有他才能帮助我。	4-8	
只要认真去做，自然能够做好。	4-8	
我喜欢的人，他必须听我的话。	4-8	
随着我的汉语水平的提高，我越来越喜欢中国了。	4-8	
很多人都说汉语很难，那是因为他们都不懂汉语。	4-8	
在很多家庭里，孩子是最重要的，一孩子为中心的家庭越来越多。	4-8	
我们常常觉得在工作中男人比女人强，而在生活上女人比男人强，但事实却不总是这样。	4-8	
人们都说中国是以男人为中心的国家，其实，很多国家都是一样。	4-8	
男人承受的压力比女人要多得多。	4-8	
他终于不再伤心，从困难走了出来。	4-8	
作为一个老师，我有责任帮助你考上好的大学。	4-8	
一般来说，我们总是认为男人比女人更强，可是，英国医生多年研究发现，男人受到的意外伤害要比女人多得多，发育不良的男孩也比女孩多2到3倍，而且，男人比女人更容易疲劳，更容易产生自杀的想法。	4-8	
在工作中，男人比女人强，我们常常这样想，但事实却是—男人不能像女人那样同时做好几件事。试验表明，女人在一定的时间里，可以洗完碗、泡完咖啡、煎完鸡蛋等，男人却只能完成其中的一项工作。	4-8	
当然，男人比女人强的地方也很多。比如，男人的方向感比女人要强得多，美国一位大学教授的试验证明了这一点。	4-8	
还有，男人的性欲也比女人强。人的下丘脑分管性欲和性行为，男人的下丘脑是女人的2.5倍，“性欲中心”也比女人大一倍。但奇怪的是，调查表明，抱怨丈夫性欲太强的女人日益减少，对丈夫性能力表示不满的女人却日益增多。	4-8	
在妇产科医院的走廊上，两位中年孕妇周思丽和吴晓文相遇了。	4-9	-
我是吴晓文啊。你忘了，上次在“星吧”的聚会了上…	4-9	
哦，想起来了，你就是大名鼎鼎的“丁克族长”吴晓文啊、怎么，你也回心转意了？| 嗨，没法子啊！	4-9	
老公倒没什么，老爸老妈实在难对付。| 这话怎么说？	4-9	
你不知道，我的老爸老妈，还有他的老爸老妈，轮流到我家来。	4-9	
我和老公的耳朵都快要磨出茧子来了。	4-9	
可不是、他们这个说谁谁的孙子孙女怎么怎么样。那个说谁谁的外孙外孙女怎么怎么样、搞得我和老公都不敢回家。	4-9	
为了能清静一点儿，安安心心地过日子，我们只好给他们生一个。	4-9	
这一下，老爷子老太太该高兴了吧！| 可不是。你看我现在胖得…	4-9	
我们倒是没老爷子老太太烦，我们两家的四位老人都已经不在了。	4-9	
我们家太清静了，整天冷冷清清的，真受不了。生个孩子就可以热闹起来了。	4-9	
坚持“二人世界”多年的女画家小周，最近突然回心转意，悄悄地告诉我说想要生一个孩子。	4-9	
听了以后，我感到非常吃惊。小周已经40多岁，结婚也已经十几年了，一直不想生孩子，怎么突然改变主意了呢？	4-9	
另一位喜欢画画儿的李先生也是比较早的丁克族，可是在他50岁、太太39岁的时候，还是忍不住寂寞，终于走进了三口之家的行列。	4-9	
这是一个非常有趣的现象：一方面，选择“丁克”生活方式的人越来越多；但是另一方面，能坚持到最后的却很少。	4-9	
为什么会这样呢？原因是多方面的，除了来自社会的一些压力以外，最主要的还是来自他们自己的情感需要。	4-9	
有些结婚多年的丁克族，由于两个人在一起的时间太长，“二人世界”变得越来越无聊，乏味，再想起当年“丁克”的决定，感觉就好像是上一个世纪的事儿，于是他们自然而然地做出了新的选择，重新回到了三口之家的普通世界。	4-9	
有些丁克族的转变，常常是因为女主人的观念突然转变了。	4-9	
沈小姐早就准备“丁克”一生，但是，在她结婚第七年的时候，有一次，她在电视上看到一种生活在澳大利亚森林里的小动物，它们在树上痛苦地分娩。	4-9	
分娩虽然痛苦，但是，孩子带来的那种幸福、那种天伦之乐、那种深深的母爱感动了她。	4-9	
沈小姐终于明白了爱就是付出，于是，她就结束了自己的丁克生活。	4-9	
他已经认识到自己对妻子的态度不对，开始回心转意了，你们就别再埋怨他了。	4-9	
他死也不肯回心转意，我有什么办法呢？	4-9	
对付几个小孩子应该没问题。	4-9	
学了几个月的汉语，对付看信应该没什么问题了。	4-9	
我的汉语虽然不太好，但也能对付了。	4-9	
衣服虽然有点儿旧，但也能对付着穿。	4-9	
别烦我，我要睡觉了。	4-9	
我最近有点儿烦。	4-9	
你已经说了十几遍了，我都听烦了。	4-9	
长时间的交往以后，他对她的态度终于有了转变。	4-9	
她的转变是在不知不觉中发生的。	4-9	
文学家。音乐家。数学家。书法家。	4-9	
作家/画家/教育家/旅行家/歌唱家/专家/行家	4-9	
由于大家都很努力，加上老师教得也非常好，因此，同学们的汉语水平提高得很快。	4-9	
由于对这个问题的看法不同，他们吵了起来。	4-9	
你说得这么好，完全是由于平时多说多练的结果。	4-9	
由于这个原因，我在纽约住了三年。	4-9	
他们俩整天呆在一起，自然而然地产生了深厚的感情。	4-9	
在北京生活的时间长了，自然而然地也就会说几句北京话了。	4-9	
我觉得这是自然而然的事儿，有什么好奇怪的？	4-9	
结束了对美国的访问，他们又来到了加拿大。	4-9	
结束这条小狗的生命是很容易的，但却是不对的，你说呢？	4-9	
学期快要结束了，你准备去哪儿玩儿？	4-9	
我们俩的关系已经结束了，你还来找我干什么？	4-9	
酒吧。网吧。书吧。咖啡吧。音乐吧。吧台。	4-9	
在一次聚会上认识了他。	4-9	
你就是那个大名鼎鼎的球星啊。	4-9	
他一定要去，我有什么法子呢?	4-9	
我是一点儿法子也没有了。	4-9	
他们俩轮流来劝我，我还怎么清静得了?	4-9	
我们几个人轮流做，应该很快就能做完。	4-9	
等真的清静了，你又会觉得寂実了。	4-9	
他还这么小 ，让他一个人独立生活，我怎么能安心呢？	4-9	
你还是安安心心地去吧，这儿有我呢。	4-9	
有你跟他一起去，我就觉得安心多了。	4-9	
你整天就知道看书，別的什么也不管。	4-9	
他在小王家玩儿了一整天。	4-9	
家里整天冷冷清清的，真是无聊极了!	4-9	
那儿太冷清了，连个人影也见不着。	4-9	
悄悄地说。悄悄地走。悄悄地去。悄悄话(私下里说)。	4-9	
静悄悄地来到我身边。	4-9	
四周静悄悄的，一点儿声音也没有。	4-9	
我们聚会的时间改变了。	4-9	
来到中国以后，他整个人都改变了。	4-9	
整天一个人呆在家里，的确会很寂寞。	4-9	
寂寞无聊的时候，上上网，聊聊天儿，还是不错的。	4-9	
欢迎你加入到我们的行列里来。	4-9	
这是一种不太常⻅的现象。	4-9	
这个现象很有意思。	4-9	
另一个。另一位。另一种。另一方面。	4-9	
我真的很想了解一下他们俩的情感世界。	4-9	
整天什么事儿也不干，你不觉得无聊吗?	4-9	
那个电影很无聊，一点儿意思也没有。	4-9	
他说的话没什么内容，乏味得很。	4-9	
两个人在一起，整天你看看我，我看看你，你不觉得乏味吗?	4-9	
这个题错了，请你重新做一遍。	4-9	
由于你来晚了，我只好重新再讲一遍。	4-9	
没有书读是件很痛苦的事儿。	4-9	
那么好的朋友都离我而去了，我能不痛苦吗?	4-9	
母爱和父爱是完全不同的。	4-9	
付出的多，得到的也多。	4-9	
王老师工作一生，为学生们付出了他全部的爱。	4-9	
付出钱款。付出劳动。付出代价。	4-9	
学生分角色读;熟练以后也可以分角色表演。	4-9	
有那么严重吗？| 可不是。	4-9	
自从孩子出国以后，家里只有两位老人，实在是太冷清了。	4-9	
教室里一点儿声音也没有，真是安静极了！	4-9	
我到这儿来，就是想清静一下，没想到你们又都跑了过来。	4-9	
看他那伤心的样子，我真的也觉得很痛苦。	4-9	
这几天没什么事儿，觉得很无聊。	4-9	
请爸爸妈妈放心，我一定会好好儿地做。	4-9	
老师和同学们都很关心我，我真的要好好儿地谢谢他们。	4-9	
天天都吵得要死，让我怎么能安心地看书！	4-9	
发音倒没什么，就是汉字实在太难写了。	4-9	
他突然走到我的面前，悄悄地说：“我爱你！”	4-9	
这其实也可以说是另一个方面的问题。	4-9	
由于这个地方实在太冷了，我决定还是回洛杉矶去住。	4-9	
一方面，他很喜欢这里的工作环境，另 一方面，他对这里的生活环境又不习惯。	4-9	
这些压力大多数是来自学生们的家⻓。	4-9	
他们一直不想要小孩，可是最近，突然回心转意，想要生孩子了。	4-9	
我本来不想学习汉语的，可爸爸说会说汉语就可以找到一个好一点儿的工作，为了找到好点儿的工作，我就来上汉语课了。	4-9	
由于学习刻苦、努力，我终于考上了这所著名的大学。	4-9	
呆的时间⻓了，自然而然就会生出很多感情来。	4-9	
观念变了，生活方式自然而然也会跟着改变。	4-9	
他们俩整天呆在一起，互相爱上对方也是自然而然的事情。	4-9	
随着网络的发展，上网自然而然地就成了我们生活的一个重要内容。	4-9	
在北京，很多夫妻不打算生孩子。这可能是由于生孩子会带来某些问题，比如经济方面的问题等。	4-9	
他们要工作，要赚钱，要买车，要买房子，就是不要孩子。	4-9	
这种现象已经让一些人感到不安了，因为，不生孩子会给社会带来很多问题。	4-9	
不过，也有人认为一点儿也不用担心，因为很多年经的丁克家庭都很难坚持到最后。	4-9	
这一方面是因为社会、家庭对他们还是有一定的压力；另一方面，他们自己在情感上也有需要，所以，结婚几年以后，很多人都回心转意，重新回到已经成为新的传统的三口之家的家庭生活。	4-9	
他就是大名鼎鼎的篮球明星乔丹。	4-9	
就这么一双简简单单的筷子，我却怎么也对付不了。	4-9	
家里只有我一个人，整天冷冷清清的，真的很寂寞。	4-9	
来到中国以后，我的汉语自然而然地就学好了。	4-9	
她终于明白了这么一个道理:爱就是付出。	4-9	
41岁的王先生和34岁的赵小姐结婚已经五六年了，他们在旧金山和上海有多所房子，却没有一个小孩。	4-9	
“要一个孩子对我们来说实在是太奢侈了，虽然我们商量过很多次。”在上海一家电脑公司工作的王先生说：“我们一个在上海，一个在旧金山，一年见面的时间加起来还不到100天。”	4-9	
要孩子，还是要事业？中国的年轻家庭正面对新的选择。	4-9	
一项最新调查表明，人们对生孩子的意义还像以前一样抱肯定的态度。关于生孩子的目的，按比例从高到低是：“组成完整家庭”、“带来快乐和爱”、“让父母高兴”，“维系夫妻关系”、“传宗接代”等等。	4-9	
这项调查还表明，“影响精力”（25.4%）、“影响经济能力”（18.6%）“影响工作”（16.7%）和“影响两人世界”（13.6%）等等原因，使生孩子变得越来越让人害怕。	4-9	
复旦大学的一位教授认为：中国“丁克家庭”越来越多，不结婚而住在一起的现象增加，选择自己一个人生活的人越来越多，离婚变得越来越容易，这些变化表明：孩子在维系家庭关系上的作用变得越来越小。	4-9	
水秀的爸爸和万小山的妈妈扛着农具，走在山林中的小路上，他们一边走一边说着话。	4-10	-
别提了，昨天老师又打电话来了，让我今天下午无论如何要去学校一趟。	4-10	
老师说，她小小的年纪，整天和一个小流氓在一起，课也不上，这不，我正打算去呢。	4-10	
我们家小山也一样，老师说他老是逃课，也不知是怎么回事。	4-10	
是啊，现在的孩子也不知是怎么了，昨天还让我狠狠地打了一顿。	4-10	
唉，真是可怜天下父母心！不过，不犯什么大错误，你也别老是打孩子，毕竟也是十三四岁的大姑娘了。	4-10	
我也不想打她，可接到老师的电话，再看看她那个样子，和她妈一个德行，我是越看越生气…	4-10	
你生气了可以打孩子出气，我能怎么样呢？	4-10	
你也应该好好管教管教你们家小山，这孩子现在也越来越不像话了。	4-10	
是啊，我也知道。难道我不想管吗？可我怎么管呢？说什么他都不听。	4-10	
打他？他打我还差不多。十四岁的小伙子，简直像头牛似的，我哪里还打得了他啊？	4-10	
别提他爸，不提他还好，一提起他我就生气，要不是他，小山怎么能变成这样？真是“有其父必有其子”。	4-10	
那棵树后面，那个男孩儿不是你们家小山吗？| 啊，是他，气死我了。	4-10	
万小山很小就没了父亲。当然，这并不是说他的父亲已经死了，他还活得好好儿的，只是成了另一个孩子的爸爸。父母离婚以后，万小山跟着妈妈过。	4-10	
万小山今年14岁，刚上初一，老师讲的内容他觉得很无聊，一点儿也不感兴趣，却偏偏对武侠小说着了迷。由于家里太穷，买不起那么多书，他只好借同学的看。	4-10	
没上过几天学的妈妈见儿子没日没夜地看书，高兴极了，见人就说：“我儿子非常勤奋，非常用功，将来一定能考上大学。”因此，她对儿子抱有很大的希望。	4-10	
然而，万小山却不这样想，他不喜欢上学，因为他觉得，无论老师还是同学们都不喜欢他。他觉得在学校干什么都没有意思。因此，不管是上课还是课后，他不是看武侠小说，就是一个人在那儿发呆。当然，逃课也是常有的事。	4-10	
一天早上，刚下过雨，天很好，空气也特别好。万小山正在上课，看见窗户外面有一个人站在那儿一动也不动，当时，他没怎么注意，继续偷偷地看武侠小说。下课了，同学们告诉他他妈妈来了。	4-10	
他出去一看，才发现那个人竟然就是自己的妈妈。妈妈从有点儿破旧的衣服口袋里拿出一本书，说他把书忘在家里了，怕他上课要用，就赶紧给他送来了。万小山一看，是他的一本武侠小说。唉、真是可怜天下父母心！	4-10	
妈妈走了，看着妈妈的身影，万小山不知道自己应该怎么办。他的新衣服口袋里是一张成绩单。他真不知道，要是妈妈知道了他每门功课的成绩都在20分以下，那会怎么样⋯	4-10	
小王的生日晚会，你无论如何也得参加。	4-10	
饭已经准备好了，无论如何你也得吃完了再走。	4-10	
无论如何也不能少了小王，他可是今天的主角。	4-10	
偏偏喜欢上了一个不喜欢我的人，你说我该怎么办？	4-10	
我在家的时候，你们不来；我走了，你们偏偏又来了。	4-10	
大家都在努力工作，为什么偏偏你一个人在睡大觉？	4-10	
由于大家都很努力，加上老师教得也非常好，因此，同学们的汉语水平提高得都很快。	4-10	
由于准备得很好，因此工作起来非常顺利。	4-10	
我很爱她，然而却不能跟她结婚。	4-10	
她是一个不太漂亮然而却很聪明的姑娘。	4-10	
母亲觉得孩子以后应该成为一个音乐家，然而，孩子却不这样想。	4-10	
你们无论有什么问题，都可以来找我。	4-10	
无论什么课都要好好儿地学习。	4-10	
国家无论大小，都有自己的长处和短处。	4-10	
发怒。发笑。发疯。发火。发脾气。	4-10	
他不怕冷，但很怕热。	4-10	
天很黑，我怕极了。	4-10	
他谁都不怕，只怕女朋友。	4-10	
他常常怕输，却一直都输。	4-10	
妈妈怕他上课要用，就给他送来了。	4-10	
王老师怕你不知道，所以叫我来告诉你。	4-10	
这本书怕（恐怕）有三百页吧。	4-10	
我哪里还看得了书啊?	4-10	
疼都疼死了，哪里还走得了路啊?	4-10	
哪里还离得了婚哪?	4-10	