课	
1	白小红：您好！ 王英：您好！ 白小红：您贵姓？ 王英：我姓王。您呢？ 白小红：我姓白。 王英：您是加拿大人吗? 白小红：不，我不是加拿大人，我是中国人。您是不是加拿大人？ 王英：我是加拿大人。
1	同学们：老师好！ 张老师：同学们好！ 马力：您是不是林老师？ 张老师：我不是林老师，我是张老师。我姓张，叫张林。你叫什么名字？ 马力：我叫马力。 张老师：你是哪国人？ 马力：我是法国人。 张老师：你呢？ 江山：我叫江山，是美国人。 张老师：你也是美国人吗？ 王英：不，我不是美国人。我是加拿大人。 张老师：你说英语还是说法语？ 王英：我说法语。我们都说法语。张老师，您说不说法语？ 张老师：我不说法语。我只说汉语。
2	雅克：你好！我叫雅克。 白小红：你好！我叫白小红。 雅克：认识你很高兴！ 白小红：认识你我也很高兴！ 雅克：我在进出口公司工作，你呢？ 白小红：我在路易大学东亚学系学习。 雅克：可以给你打电话吗？ 白小红：可以。我的电话号码是21570988。 雅克：可以不可以给你发电子邮件？ 白小红：可以，你也可以给我发电子邮件。
2	江山：这是我的女朋友，张园园。 丁汉生：你好！请进！ 张园园：好，好。 丁汉生：请坐。 江山：谢谢。 丁汉生：请喝茶。 张园园：好，谢谢！ 丁汉生：你在哪儿学习？ 张园园：我在英国东方学院东亚学系学习。 丁汉生：哦。东方学院怎么样？ 张园园：很好。很大，也很漂亮。我很喜欢。
3	白小红：你是什么地方人？ 丁汉生：我是浙江人，你呢？ 白小红：我也是浙江人。 丁汉生：你一个人在这儿？ 白小红：一个人。你呢？ 丁汉生：我一家人都在这儿。 白小红：你家有几口人？ 丁汉生：五口。我爸爸，妈妈，我和我太太，一个女儿。 白小红：孩子多大? 丁汉生：两岁。 白小红：很可爱吧？ 丁汉生：是啊，很可爱。
3	雅克：你们学校有多少学生？ 张林：我想，大概有三万个。 雅克：有没有人学习汉语？ 张林：有很多人学习汉语。 雅克：大概有多少人？ 张林：大概有一千个。 雅克：我想去你们学校学习汉语。 张林：是吗？你为什么想学习汉语？ 雅克：我们在中国有一个分公司，老板让我去那儿工作。
4	江山：你有没有中国地图？ 白小红：有。我有两张中国地图。一张中文的，一张法文的。 江山：我看一下，行吗？ 白小红：行。你要中文的还是法文的？ 江山：法文的。 白小红：给。这张地图是法文的。 江山：谢谢！ 白小红：你看中国地图干什么？你想去中国吗？ 江山：是的，我想去中国玩儿。 白小红：那好啊！你看，这是北京。 江山：我知道。 白小红：这是上海。 江山：我知道。 白小红：这是龙山。 江山：龙山？不知道。龙山大不大？ 白小红：比较小。我家在那儿。 江山：这个名字真有意思！那儿有龙吗？ 白小红：那儿没有龙，只有山。
4	马力：这是什么词典？ 江山：汉法词典。 马力：那本呢？ 江山：法汉词典。 马力：这两本词典都是你的吗？ 江山：这本汉法词典是我的，那本法汉词典不是我的。 马力：是谁的？ 江山：不知道。我想，这大概是老师的词典。 马力：老师，请问，这本词典是您的吗？ 张老师：对，是我的。 马力：这本词典怎么样？ 张老师：这本词典非常好，非常有用。 马力：我能不能用一下？ 张老师：当然可以。
5	雅克：你好！ 小姐：哟，您会说汉语？ 雅克：我会说一点儿。 小姐：先生想买什么？ 雅克：我想买一件衬衫。这件白衬衫多少钱？ 小姐：四百二十八块。 雅克：太贵了！那件红衬衫呢？ 小姐：一百六十五块比较便宜，也比较漂亮。 雅克：好，我要拿一件。 小姐：您还要买什么？ 雅克：一条裤子。能不能试一试？ 小姐：当然可以。 小姐：怎么样？ 雅克：这条太大。 小姐：那您试试这条吧，这条不太大。
5	小姐：请坐。请喝茶。 马力，江山，白小红，丁汉生：谢谢！ 小姐：来一点儿什么？ 马力：小姐，你们饭店最好吃的菜是什么？ 小姐：糖醋鱼。 马力：好，来一个糖醋鱼。 江山：我最喜欢吃辣的，你能不能吃辣的？ 白小红：我能吃一点儿。 江山：来个酸辣汤。 小姐：好。要不要来个牛肉？ 丁汉生：可以。来一个红烧牛肉吧。 小姐：还要什么？ 白小红：米饭。 丁汉生：水饺。 马力：来三瓶啤酒。 小姐：好，请等一下。
6	白小红：明天星期六，我们都不上课。你们打算干什么？ 江山：我明天要去打工。 王英：我明天晚上有一个月会。 白小红：白天呢？ 王英：在家里休息。你呢？ 白小红：我想去打球，你们去不去？ 马力：我跟你一起去。 白小红：好啊。王英，你去不去？ 王英：不去。我不喜欢打球。 白小红：那你喜欢干什么？ 王英：我喜欢在家里看电视。
6	白小红：喂！ 马力：是小红吗？ 白小红：是我，您哪位？ 马力：我是马力。 白小红：啊，马力呀，你好！什么事儿？ 马力：我想请你一起去喝咖啡？ 白小红：什么时候？ 马力：今天晚上。行吗？ 白小红：不行。今天晚上我不能跟你一起喝咖啡。今天晚上我很忙，我要去看一位朋友，还要做功课。对不起！ 马力：没关系。明天晚上怎么样？ 白小红：明天晚上我有空儿。几点钟？ 马力：八点半，行吗？ 白小红：行。在哪儿见面？ 马力：明天晚上八点一刻我去接你。 白小红：好吧。谢谢！ 马力：再见！ 白小红：再见！
7	丁汉生：你门什么时候放假? 江山：四月下旬。 丁汉生：放假以后你打算干什么？ 江山：我想去中国旅行。 丁汉生：要去很多地方吧？ 江山：是啊，上海，四川，云南…… 丁汉生：什么时候去？ 江山：五月中旬或者下旬。 丁汉生：什么时候回来？ 江山：我打算七月一号以前回来。 丁汉生：你一个人去吗？ 江山：不，跟我的女朋友一起去。可是，我们的汉语不太好，我有点儿担心。 丁汉生：你别担心。我在上海，四川都有朋友，可以请他们帮助你。
7	雅克：请问，可以进来吗？ 老师：你找谁？ 雅克：我找王老师。 老师：哪位王老师？我们这儿有两位王老师。 雅克：我不知道她叫什么名字。她是女的。 老师：这儿的老师都是女的。 雅克：他带一副眼镜。 老师：在我们这儿，每位老师都戴眼镜。 雅克：她瘦瘦的，高高的，头发长长的，穿一条牛仔裤。 老师：哦，你要找王欢老师，她刚出去。 雅克：她大概什么时候回来？ 老师：不知道。你过一会儿再来看看吧。
8	江山：请问，附近有没有银行？ 行人：有。附近有一个中国银行. 江山：离这儿远不远？ 行人：不太远。 江山：怎么走？ 行人：往前走一点儿，往右拐，过两条马路，就是中国银行。 江山：附近有没有邮局? 行人：有。邮局就在那个银行的旁边。 江山：谢谢您！ 行人：不客气。
8	江山：我们现在怎么去市中心呢？ 张园园：有人告诉我，可以坐地铁去。 江山：你知道怎么走吗？ 张园园：不知道。 江山：我们问一下吧。 张园园：同学，请问从这儿到市中心怎么走？ 学生：你在学校门口坐139路公共汽车，坐五站，然后换地铁，坐两站，从地铁站出来，就是市中心。 张园园：地铁站离汽车站远不远？ 学生：不远。你下车以后往右拐，过马路，就是地铁站。 江山：能不能骑自行车去？ 学生：不行，太远了！
9	江山：老人家，这只小狗真可爱。 老人：是啊。我以前养过花儿，养过鸟儿，但是不喜欢养狗。来这儿以后，这儿的人都喜欢养狗，我也养狗了。 江山：听说在中国城市里不能养狗，是吗？ 老人：以前不行，现在可以了。有的人喜欢养狗，有的人喜欢养猫，有的人喜欢养鸟儿，还有的人喜欢养鱼……你也喜欢养小动物？ 江山：我喜欢小动物，但是不养小动物。 老人：为什么？是不是太麻烦？ 江山：不是。因为我没有时间，也没有钱。我只能养我自己。
9	白小红：听说，你要去上海了？ 雅克：对啊。公司让我去上海办点儿事儿。 白小红：什么时候走？ 雅克：下星期三。 白小红：你对北京很熟悉了吧？ 雅克：当然。你看这些照片。这是故宫，这是颐和园…… 白小红：你登过长城吗？ 雅克：“不到长城非好汉”，我怎么能不登长城呢？ 白小红：你还去过别的城市吗？ 雅克：上海，西安，成都……我都去过。可是有一个地方我还没去过。 白小红：什么地方？ 雅克：你的家。 白小红：欢迎你去呀！要是你想去的话，我陪你一起去。但是你得给我买机票。
10	老师：大家都来了吗？ 马力：王英还没来，别的同学都来了。 老师：王英怎么啦？ 马力：不知道。 里奇：她住学生宿舍，每天在学校餐厅吃早饭。 田中：我想，现在她可能正在吃早饭。 金容南：大概还在睡觉呢。 里奇：不可能，她肯定已经起床了。 张园园：你们都错了。王英去医院了。 老师：怎么，她病了吗？ 张园园：她有点儿不舒服。
10	王英：医生，我肚子疼。 医生：你是不是吃了不干净的东西？ 王英：没有啊。 医生：今天早上吃了什么？ 王英：吃了几片面包，喝了一杯牛奶。……不过，昨天晚上朋友请客，我们去了学校附近的一个饭店，我吃了很多生鱼片。 医生：可能生鱼片不太新鲜。你得吃药，还得…… 王英：对不起…… 医生：别着急，我还没说完呢。你得吃药，还得…… 王英：对不起，厕所在哪儿？
11	高一飞：早饭吃了吗？ 马力：还没有呢。哦，对了，你昨天买的那张新地图，能不能借我用一下？ 高一飞：行啊，到我房间去拿吧。怎么，你要出去？ 高一飞：吃了早饭，我要陪我爸妈去历史博物馆。 马力：你父母亲来了？ 高一飞：是啊。 马力：他们是什么时候来的？ 高一飞：上个星期。 马力：是从法国来的吗？ 高一飞：不是。他们先去了香港，然后去了北京，上个星期从北京坐火车来的。 马力：他们以前没来过中国吧？ 高一飞：不，来过，这已经是第六次了。他们对中国的经济，文化非常感兴趣。 马力：啊，是两位“中国通”。
11	马力：下课啦？ 王英：下课了。你去那儿？ 马力：去图书馆还书。 王英：怎么书？ 马力：一本美国人写的书，书名叫《怎么跟中国人做生意》你看过吗？ 王英：听说过，没看过。这本书怎么样？ 马力：很不错。你也应该看看。 王英：那你别还了，给我看一下。 马力：恐怕不行。就要过期了。 王英：这本书是什么时候借的？ 马力：上个月二十号。快一个月了。 王英：过了期会罚款吧？ 马力：那当然。图书馆有规定，要是过期不还，每天罚一块钱。 王英：哇，怎么厉害！那算了，你快点儿去还吧。
12	马力：今天你穿得真漂亮啊。 里奇：我今天有“外事”活动。 马力：外事活动？去见中国国家主席，还是美国总统？ 里奇：都不是。去见我女朋友的父母亲。这是我第一次去她家。 马力：你女朋友是谁呀？ 里奇：你不知道？就是小张啊。 马力：小张？就是那个特别可爱，特别漂亮的女孩子？ 里奇：是啊。 马力：那个唱歌唱得非常好听的女孩子？ 里奇：是啊。 马力：那个跳舞跳得特别优美的女孩子？ 里奇：是啊。 马力：她是你女朋友？ 里奇：是啊。 马力：你们什么时候认识的？ 里奇：去年。你还有什么问题？ 马力：没有了。嗨，我……太晚了！ 里奇：太晚了？你什么意思？
12	高一飞：祝你生日快乐！ 小张：谢谢！ 马力：这是我送给你的一件小礼物。你属龙，送你一条玉龙。 小张：哎呀，你太客气了，谢谢！来，咱们吃蛋糕吧。 马力：你看，蛋糕上写的是什么？ 高一飞：这不是“生日快乐”四个字吗？ 马力：哦，“生日快乐”……小张，祝你越来越漂亮，越来越年轻，今年二十，明年十八。 里奇：今天马力的汉语说得特别流利。 马力：我呀，酒喝得越多，汉语就说得越流利。 小张：啊，我明白了，你的意思是…… 里奇：他还想再喝一杯。 马力：好吧。来，干杯！
13	里奇：真热呀！ 高一飞：热？ 里奇：你不热？ 高一飞：还可以。 里奇：今天的天气预报你听了没有？ 高一飞：听了。最高温度三十一度，还不是最热的时候。 里奇：现在你家乡的天气怎么样？有这么热吗？ 高一飞：比这儿更热。你家乡呢？ 里奇：没有这么热。我家乡的夏天比这儿凉快多了。 高一飞：那冬天呢？ 里奇：比这儿冷一点儿，最低温度零下八度左右。 高一飞：那么冷啊。 里奇：不过，房间里都有暖气，非常暖和，一点儿也不冷。
13	王英：你家乡的天气跟这儿一样吗？ 高一飞：差不多。冬天很冷，我们常常去滑雪；夏天很热，我们常常去游泳。你家乡呢？ 王英：我家乡的天气比这儿好。我们的冬天比这儿来得晚，我们的春天比这儿来得早。 高一飞：也就是说，冬天比较短。 王英：也没有这么冷。 高一飞：夏天呢？ 王英：没有这么热。 高一飞：是个好地方。 王英：是啊。你最喜欢什么季节？ 高一飞：秋天。那时候很少下雨，也不刮风，天气好极了。 王英：我跟你一样，也喜欢秋天。那时候，我家乡的枫叶都红了，美丽极了。
14	高一飞：你大概是北方人吗？ 小张：是啊，我老家在东北。 高一飞：你家在城市还是在农村？ 小张：在农村。我家北边是山，南边是河。 高一飞：那一定空气新鲜，环境优美，真是个好地方。 小张：好什么呀！交通一点儿也不方便。你家也在农村吗？ 高一飞：不，我家在市中心。 小张：那儿一定很热闹。 高一飞：是啊，我家东边，西边有很多商店，还有不少饭店，前面是马路，从早到晚，车水马龙。 小张：那多好哇！ 高一飞：好什么！吵死了！
14	李小雨：你家在东部还是西部？ 马力：我家在东部。 李小雨：你家大不大？ 马力：比较大。我家是一个两层小楼，还有一个地下室。小楼后面是一个车库。 李小雨：你家有院子吗？ 马力：有。我家前面是一个小院子，院子里有很多树和花儿。 李小雨：从你家到学校远不远？ 马力：还可以。我每天开车去学校，大概需要半个小时。 李小雨：你家离海远吗？ 马力：不远，我常常去海边。吃完晚饭，我就跟安娜一起去海边散步。 李小雨：你女朋友也喜欢去海边？ 马力：女朋友？谁是我女朋友？ 李小雨：安娜不是你的女朋友吗？ 马力：不是。按那是我的狗。
15	雅克：你好，我先自我介绍一下，我叫雅克，是加拿大人，很高兴认识你。我学过半年汉语，说得不太好。 陈静：你说的不错。我也自我介绍一下，我是法语专业大学一年级学生，我叫陈静。我学了六年法语了，但是说得不好。 雅克：我听我朋友说，你普通话说得很标准，法语也说得非常流利。 陈静：哪里哪里。我的法语阅读还可以，听力和口语都不太好，写作也不行。所以，我想找一位母语是法语的外国人，练习练习听力和口语。 雅克：太好了！我也想练习练习我的汉语听力和口语。你看，我们一个星期见几次面？ 陈静：三次吧。 雅克：行。每次多长时间？ 陈静：每次练习两个小时法语，一个小时汉语，怎么样？ 雅克：什么？我听得不太清楚。你是不是说，每次练习两个小时汉语，一个小时法语？那好极了！
15	老师：我们先用十分钟时间听写几个句子，每个句子我只说三遍。 马力：难不难？ 老师：很容易。现在开始。第一句：我们骑自行车去，我们不坐汽车去 马力：老师，您说得太快了，请您说得慢一点儿。 老师：好，我再说一遍：我们骑自行车去，我们不坐汽车去。 马力：什么意思？我听得不太清楚。我们……骑汽车去？ 老师：现在我说最后一遍：我们骑自行车去，我们不坐汽车去。 马力：太难了！“自行车”是什么？ 老师：“自行车”，我们不是早就学过了吗？ 马力：对不起，我忘了。那是一种食品吗？ 老师：你呀，太不努力了！ 马力：老师，不是我不努力。昨天晚上我喝酒喝了一个多小时，现在还有点儿糊里糊涂。
16	小黄：是雅克先生吗？ 雅克：对，是我。 小黄：我是小黄。昨天给您打了几次电话，都没打通。您下星期二到没有问题吧。 雅克：看来不行了，要推迟到星期三。星期二的火车票已经卖完了。 小黄：可是，星期三的参观活动都已经安排好了。 雅克：有些什么活动? 小黄：上午参观金融贸易中心，下午去市场看看，晚上我们领导请您吃饭，几家外贸公司的经理也参加。 雅克：那么，我不坐火车了，我坐飞机。我马上去买下个星期二的飞机票。 小黄：买到以后请您给我们发一个传真，告诉我们您的航班。我们去接您。 雅克：没问题。谢谢你！ 小黄：那好，就这样。再见！
16	警察：怎么回事？ 行人：他撞了我。 警察：你骑车的时候没看到她要过马路吗？ 里奇：我穿着雨衣，没看清楚。 行人：他骑得很快，右手还拿着东西。 警察：你过马路的时候，没看见他骑自行车过来吗？ 行人：我打着雨伞，没看清楚。 警察：结果呢？ 里奇，行人：我们都摔到了。 里奇：我的自行车摔坏了。 行人：我的眼镜摔破了。 警察：摔伤了没有？ 行人：不知道。背上有点儿疼。 警察：这样吧，你陪她去医院检查一下身体。检查完以后，你陪他去修自行车。 行人：可是，我要去上班…… 里奇：我要去上课…… 警察：那你们就…… 里奇，行人：再见吧！
17	王英：听说您的房子要出租？ 房东：是的。如果你们想租的话，现在就可以搬进去。 王英：在几楼？ 房东：六楼。上去看看吧？ 王英：有没有电梯？ 房东：没有，得走上去。 张园园：每天，走上走下，太累了。 房东：没关系，还可以锻炼身体呢！请进吧。 张园园：这套房子一个月多少钱？ 房东：三千块。 王英：太贵了！ 房东：一点儿也不贵。你看，这套房子有两个大房间。电视机，电冰箱，洗衣机，电话，都有。还有空调。 张园园：要付押金吗？ 房东：付一千块押金，搬出去的时候还给你。这是合同。 王英：嗯……我们回去想想吧，明天打电话告诉你。这合同我们可以带回去看看吗？ 房东：当然可以。明天我等你们的电话。
17	张园园：这么热的天，房间里没有空调，真让人生气！ 王英：是啊，太不像话了！给钱太太打个电话，看她怎么回答。……是钱太太吗？ 房东：是我。什么事儿？ 王英：空调已经拆下来好几天了，修好了没有啊？ 房东：对不起，还没修好。师傅说，这台空调太旧了，没办法修。 王英：那怎么办？ 房东：看来只好换台新的。 张园园：那就麻烦您快点儿买来装上去。 房东：我一有空儿就去买。 张园园：您什么时候有空儿呢？我们热死了！ 房东：这个……真不好意思，这样吧，我今天下午就去电器商店看一下。如果能买到的话，马上就让商店送过来。
18	高一飞：今天晚上有一场京剧，咱们一起去看吧，怎么样？ 王英：我恐怕听不懂吧。 高一飞：没关系，是武打戏，你听不懂，一定看得懂。 王英：演员有名吗？ 高一飞：我说不出他们的名字，不过报纸上说，那些演员都挺有名的。 王英：票买得到吗？ 高一飞：没问题，肯定买得到。 王英：最好是前面的座位。我眼睛不好，坐在后面看不清楚。 高一飞：你放心吧。 王英：那好，咱们几点出发？ 高一飞：京剧晚上七点开始，咱们六点一刻出发吧。 王英：半个小时赶得到吗？ 高一飞：赶得到。咱们坐出租车去，不堵车的话，一刻钟就到了。
18	李小雨：我……不……不行了。 田中：看，小雨累得连话都说不出来了。 马力：小雨爬不动了，咱们休息休息吧。 李小雨：让我喝点儿水。……到山顶还有多少路？ 小张：咱们才爬了一半儿，还有一半儿。 李小雨：看来，我爬不到山顶了。你们上吧，我在山下等你们。 马力：你呀，平时运动得太少。 李小雨：不是运动的太少，是事儿太多，多得做不完，哪有时间运动？ 马力：不是没有时间，是太懒了吧？ 王英：不能只想着工作，也要注意休息。 田中：我建议你以后每天早上出去跑步。 高一飞：以后我教你打太极拳。 李小雨：你们快走吧，让我在这儿安安静静地休息一会儿。
19	马力：哎呀，我的钱包呢？ 母亲：是不是丢了？ 马力：不可能呀，刚才下车的时候，是我付的钱，那时候钱包还在。 母亲：付钱以后，你把钱包放在哪儿了？ 马力：糟糕！我把钱包忘在座位上了。 父亲：你怎么搞的！ 母亲：现在怎么办？ 父亲：赶快给出租车公司打电话。你还记得车号吗？ 马力：我一点儿也想不起来了。 父亲：发票拿了吗？ 马力：我觉得发票没用，就把它扔到垃圾箱里去了。 母亲：钱包里有多少钱？ 马力：大概五百欧元。 母亲：那把这五百欧元送给司机了。
