课	
19	马力：喂，哪位？ 司机：我是出租汽车司机，今天上午你们坐过我的车。你们是不是把什么东西忘在车上了？ 马力：对对对，我们把钱包忘在车上了。 司机：我马上把钱包给你们送过来。 马力：哎呀，太感谢您了！您是怎么发现我们的钱包的？ 司机：有一位乘客看到了钱包，把它交给了我。 马力：真是一位好人。那您怎么会知道我们的电话号码呢？ 司机：我们把钱包里的东西拿出来一看，发现里面有一张纸，上面有你们住的宾馆的名字和地址。我打电话给宾馆，总台就把电话转到了你们房间。 马力：真是太麻烦您了。 司机：没什么。你们一定很着急吧？ 马力：可不是，刚才我妈妈把我骂了一顿呢。钱包里有护照和其他证件，要是丢了就麻烦了。
20	王英：我今天下午运气坏透了！ 马力：怎么啦？ 王英：我一吃完午饭，就去银行取钱。 马力：那很方便呀，五分钟就够了。 王英：方便什么呀。一开始就不顺：电脑坏了，等了一个多小时才拿到钱。 马力：是吗？有这样的事儿！ 王英：从银行出来，我去邮局寄挂号信。路上骑车骑得太快，没注意红绿灯，差点儿让汽车撞了一下。 马力：你太着急了。 王英：走出邮局，发现自行车不见了。 马力：叫人偷走了？ 王英：可不是。 马力：你真倒霉。
20	雅克：我记得几年前我来这儿的时候，这条河污染很严重，河里的鱼都被毒死了。 小黄：现在河水变清了，你看，河里又有鱼了。 雅克：这些树都是一两年前栽的吧？ 小黄：是啊。你怎么知道？ 雅克：上次我来的时候，这儿正在修路，路两边的树都被砍倒了。 小黄：现在，政府规定不能随便砍树。 雅克：那几块草地也不错。咦，我记得那儿以前好像是一些小饭店，卖各种小吃。 小黄：那些旧房子早就拆掉了。 雅克：那太可惜了！我在那儿吃过几次，味道不错。 小黄：如果不拆掉那些旧房子，怎么会有这么漂亮的草地呢？
21	白小红：你知道熊猫吗？ 马力：当然知道。 白小红：熊猫很可爱。 马力：熊猫是我们的好朋友。 白小红：它耳朵小小的。 马力：眼睛大大的。 白小红：尾巴短短的。 马力：身体胖胖的。 白小红：每天走来走去，爬上爬下。 马力：白天睡懒觉，晚上开夜车。 白小红：它喜欢吃竹子。 马力：他一顿能吃三个汉堡包。 白小红：它生活在中国四川省。 马力：他每天跟我们在一起。 白小红：你说的是中国的大熊猫？ 马力：不，我说的是我们的一位同学，我们都叫他“熊猫”。
21	江山：他们怎么没去教堂举行婚礼？ 金容南：入乡随俗嘛。 里奇：新娘挺漂亮的。你认识吗？ 高一飞：认识，见过几次面。他姓李，也是我们学校毕业的。 里奇：是吗？我一点儿也不知道。 白小红：听说新郎，新娘是同事？ 田中：对，他们俩在同一个公司工作，谈恋爱谈了一年多了。 白小红：听说最后差点儿没谈成？ 田中：是啊。小李的母亲听说了这件事以后，不太同意。 张园园：为什么？ 江山：那还用说？把女儿交给一个“老外”，能放心吗？ 张园园：有什么不放心的？ 田中：是有点儿不放心。怕小李跟一个外国人在一起过不惯。 张园园：已经谈了一年多了，还会有什么问题？ 田中：还有一个原因，小李比他大两岁。 王英：大两岁有什么关系？ 田中：你知道吗？小李属虎，马力属龙。 王英：我还是不明白。 田中：你学了这么长时间的汉语了，连这也不懂？ 王英：老师没教过。 田中：老人说，要是一个属虎，一个属龙，以后会吵架的。 雅克：岂有此理！那后来呢？ 田中：见了几次面以后，他们发现，马力汉语说得很流利，脾气也很好，做事也非常认真，马力跟小李的感情也确实非常好。所以，她母亲就不反对了。 金容南：看，新郎，新娘走过来了。 江山：马力，今天得多喝几杯呀。 马力:不行，我喝不下了，我就要喝醉了。 高一飞：你们俩还没喝交杯酒呢！ 马力:好吧，最后一杯。来，我们一起干杯！ 高一飞：不行，不行。这是交杯酒，你只能跟新娘喝。 马力:是吗？ 高一飞：小雨知道怎么喝，让她教你吧。
3-1	雅克：这个叫什么？ 陈静：红叶，这就是著名的香山红叶。 雅克：真好看。你把它放在书里干什么？ 陈静：当书签用。小心点儿，别把它弄破了。哎，你们加拿大也有红叶啊。 雅克：你说的是我们的枫叶吧？ 陈静：是啊，加拿大的枫叶是非常有名的。 雅克：也是非常漂亮的。到了秋天，到处都可以看到红红的枫叶，漂亮极了！ 陈静：看来你很喜欢枫叶。 雅克：那当然，没有不喜欢枫叶的加拿大人。我们还把枫叶放在了国旗上。 陈静：所以有人把你们的国旗叫做“枫叶旗”。 雅克：我们的国花也是枫叶。 陈静：是吗？不过枫叶不是花呀！ 雅克：可我们觉得枫叶比花更美。 陈静：难怪人们常常把你们加拿大叫做“枫叶之国”。 雅克：“枫叶之国”？这个词很有意思，我要把它记下来。你有笔吗？借我用一下。 陈静：有。不过我先问你一个问题。你回答对了，我就把笔借给你。 雅克：什么问题？ 陈静：枫叶是加拿大的象征。可是，你知道加拿大国旗上的枫叶一共有几个角吗？ 雅克：这个问题可真把我问住了。让我想想，一，二，三……
3-1	陈静的一本书里有一片红叶，她说那是男朋友送给她的生日礼物。这可真有意思，把红叶当做生日礼物送给女朋友，我以前从来没有听说过。 陈静的生日是十月十五，那时候北京香山上的红叶还很少。陈静和男朋友认识快两年了，今年是她男朋友第一次给她过生日，送给她的礼物只有这片红叶。这也是男朋友送给她的唯一的礼物。陈静说，那天他们在香山，男朋友捧着自己摘来的红叶，就像捧着自己的心，请她收下。她感动得差点儿流下了眼泪。 有人笑话陈静，说她找的男朋友太小气了，舍不得花钱买礼物。可是陈静自己不这么想。她觉得爱情不需要用钱来表达，重要的是男朋友爱不爱她。 香山的红叶红红的，圆圆的，看上去真有点儿像一颗心。难怪陈静那么爱惜，生怕把它弄破了。
3-2	雅克：陈静，今天晚上有时间吗？我想请你看电影。 陈静：对不起，我今天晚上要参加一个非常重要的生日晚会。 雅克：谁的生日那么重要？是你男朋友吗？ 陈静：不是。今天是我侄儿一周岁生日，我们全家都要参加。 雅克：一周岁的孩子也开生日晚会？ 陈静：是啊，亲戚朋友都要去祝贺。 雅克：孩子那么小，他懂什么呀？ 陈静：这孩子，谁见了谁夸。今天他是主角，还要给大家表演节目呢。 雅克：表演节目？ 陈静：大人把很多东西放在孩子面前，让他抓，先抓什么，将来他就可能喜欢做什么，或者是跟那个有关的事。这叫抓周。 雅克：可他才一岁，什么都不懂啊。 陈静：是啊，谁也不知道他会先抓什么。 雅克：有意思。我也想参加，可以吗？ 陈静：非常欢迎。不过，电影票怎么办呢？ 雅克：没关系，我可以把票送给别人。对了，我送点儿什么礼物给孩子呢？ 陈静：你想送什么就送什么，什么都不送也没关系。 雅克：那怎么行？我这儿有加拿大巧克力、不知道他喜欢不喜欢。 陈静：肯定喜放。小家伙最爱吃了。
3-2	今天我本来想请陈静去看电影。票已经买好了，可是陈静说，今天是她侄儿的一周岁生日，要举行一个抓周仪式。我很想知道中国的抓周是怎么回事，就跟陈静一起去了。 晚会是在一家挺高级的饭店举行的。陈静的侄儿长得又白又胖，特别爱笑，样子很可爱，看上去是一个聪明，活泼的孩子。参加晚会的人很多，每个人都给孩子送了红包。因为我只给孩子带了一盒巧克力，所以有点儿不好意思。但是陈静说没关系，“礼轻情义重”嘛。 抓周开始了，大人们在桌子上放了很多东西：玩具汽车、玩具手枪、巧克力、水果、钱、书、口红，还有很多别的东西。小家伙看看这个，摸摸那个，最后抓起来的竟然是口红。大家都笑了，说“一岁看到大，这孩子将来肯定是个‘花心萝卜’。”
3-3	白小红：江山，帮个忙怎么样？ 江山：没问题，需要我做什么？ 白小红：帮我读几篇课文。 江山：什么？让我帮你读课文？ 白小红：是啊，我想请你帮我把课文录下来，我一边听，一边学。 江山：为什么？ 白小红：是这样的，我在中国学的是英国英语，而且学得不好，特别是发音，差不多就是“中国英语”。 江山：你的英语很好听啊，我已经越来越习惯你的发音了。 白小红：我的口音太重了。我要像你一样，说一口地道的美国英语。 江山：那你应该跟电视节目的主持人学。我的英语也有口音——既有法语口音，又有意大利语口音。 白小红：怎么会这样呢？ 江山：这不奇怪。我爷爷是意大利人，我妈妈是魁北克人，我刚到美国三年。 白小红：这可真有意思！ 江山：有意思的事儿多着呢。听说你想移民？ 白小红：是啊，我已经提出了申请，可是不知道移民局什么时候能批准。 江山：应该很快吧！ 白小红：所以我想早点儿学会标准的美国英语，越早越好。 江山：连我这个美国人说的郁不是标准的美国英语，你为什么一定要说标准的美国英语呢？我觉得你说的话别人能听懂就行了。 白小红：可是… 江山：别“可是”了。你的英语有流利又好听，你别跟自己过不去了。
3-3	白小红真奇怪，总是想着要学标准的美国英语。每天跟着CNN的主持人学还不够，还要跟我学。 我生在加拿大，长在加拿大，中学毕业以后才到美国来。我说的英语既不是地道的美国英语，也不是标准的加拿大英语——说实话，我也不知道什么是标准的加拿大英语。我的英语有法语口音，也有意大利语口音。很多人的情况跟我差不多。白小红问我为什么，原因很简单：加拿大和美国都是移民国家，很多人自己或者他们的父母、祖先都是从世界各个地方移民过来的，不过有的来得早一点儿，有的来得晚一点儿，说话有自己母语的口音是很正常的。 白小红是从中国来的。也许因为中国有普通话，所以她总是想学习“英语普通话”。其实，她说的英语挺好听的，我基本上都能听懂。现在从中国来的移民越来越多，说不定将来他们说的英语会变成英语的一种方言呢。
3-4	丁汉生：江山，你不是喜欢看球赛吗？快来，电视正在转播呢。 江山：乒乓球比赛有什么好看的？ 丁汉生：那你爱看什么球？ 江山：当然是篮球了，NBA！ 丁汉生：那你最喜欢……？ 江山：原来是芝加哥公牛队，现在是华盛顿奇才队。 丁汉生：我说的不是球队，是球星。你最喜欢哪个球星？ 江山：乔丹。当然，他现在好像真的老了。 丁汉生：还有呢？ 江山：奥尼尔，你们中国的王治郅也不错。 丁汉生：看来你真是个篮球迷。 江山：那当然。我从小就迷上了篮球，只要有篮球比赛，我就看。 丁汉生：难道普通的篮球比赛，比如说两个大学的球队比赛，你也看吗？ 江山：看。不管什么水平的篮球比赛，只要看得到，我都看。 丁汉生：我真不明白，你为什么那么喜欢篮球？ 江山：这有什么不明白的？篮球是美国人最喜欢的运动，又是在美国发明的，我能不喜欢吗？ 丁汉生：可我听说，篮球是加拿大人詹姆斯・奈史密斯发明的。 江山：但是他发明篮球的时候，正在美国留学。他发明篮球是为了完成体育课的作业。 丁汉生：原来是这样。难怪你这么喜欢篮球。
3-4	好久没有和江山联系了，挺想他的。 他是我的好朋友，以前他老是请我跟他一起去玩儿，我从来没有去过，所以他很生气。可我有什么办法？ 如果没有特别的原因，谁愿意拒绝朋友呢？但是，就像中国人经常说的那样，“萝卜青菜，各有所爱”。我们的爱好不一样，玩儿不到一起去。 江山很喜欢打篮球，可是，我太矮，上了球场恐怕连球都摸不到；江山还很喜欢打冰球、滑雪，可我从小在中国南方长大，连雪的样子都没见过，怎么可能会滑雪、打冰球呢？ 当然，有时候我请他跟我一起去玩儿，他也不去，因为我喜欢的运动他不喜欢。比如说乒乓球，他就老是说没意思。我不明白，乒乓球不也是球吗，怎么没有意思？ 我们偶尔也会一起去玩儿：有时候去游泳，有时候去踢足球。不过，他的足球没有我踢得好。
3-5	丁汉生：你在干什么呀？ 马克：收拾行李。明天我要去中国。你看，毛巾、牙膏、卫生纸。……东西太多了，两个包都装不了。 丁汉生：如果这些东西你都要带，四个包也装不了。 马克：你这话是什么意思？ 丁汉生：有的东西你带了也用不着，有的你根本就不用帯。 马克：那你说应该带些什么？ 丁汉生：这要看你准备去哪儿了。 马克：北京、上海是肯定要去的。 丁汉生：那你就什么也不要带，那儿什么都有。 马克：毛巾之类的日用品也不用带吗？ 丁汉生：不用。在中国一些大城市的宾馆、饭店里，牙刷、牙膏这些东西都有，而且有的还是名牌。 马克：真的？那太好了。 丁汉生：不过，如果你要去经济还不发达的地方，那你最好什么都带上。 马克：什么都要带上？连卫生纸也要带吗？ 丁汉生：什么都要带，当然包括卫生纸。除非你不想用。不过，这些东西你都可以到中国以后再买。 马克：在中国买东西方便吗？ 丁汉生：很方便。特别是在北京、上海这样一些大城市，大商场、大超市有的是，什么东西都买得到。不过，药你最好自己带上。 马克：你不说我差点儿忘了，我的药呢？刚才还在桌子上，怎么找不着了？ 丁汉生：那不是吗？
3-5	林娜总是说北京多么多么漂亮。也许是她离开家乡的时间太长，很想念自己的父母和朋友，所以一定要回去看一看。没办法，我只好陪她走一趟。 当然啦，自从我学了汉语，认识了林娜以后，也真的想去看看那个神奇的国家。于是，我们买了机票，登上了飞往北京的飞机。 北京的确很不错。故宫、天坛都非常漂亮，当然还有长城。中国有一句话，叫“不到长城非好汉”，我和林娜一起站在长城上，真的有一种好汉的感觉。那种感觉，恐怕我一辈子都忘不了。 不过，说实话，我更喜欢西安，因为我觉得那儿是真正的中国。如果你想了解中国的历史，那么你一定要去西安。不过那儿的气候我有点受不了。 上海是个很特妹的城市，我实在不知道它像纽约还是像多伦多。也许它更像欧洲的一个什么城市，也许，它哪个城市也不像，它就是它自己。不过，上海的马路没有北京和西安那么直，我经常找不着北。
3-6	平平： 你好！ 我来加拿大已经四五月了。去了几个城市，感觉有很多方面和咱们中国不一样，很想和你聊聊。但是电话费太贵了，又不能发电子邮件，因为我这儿的电脑还没装中文软件。只好给你写信——你知道，我很久没写信了。 最明显的感觉是加拿大的环境特别好，空气十分新鲜。这里的大树非常多，如果在咱们那儿，很多都会被当做宝贝。 加拿大的树虽然比中国多，但是人比中国少多了。你可能不相信，加拿大的面积比中国还大一点儿，可是全加拿大总共只有三千多万人，大概是中国的四十分之一，其中还有百分之三左右是华裔。温哥华是加拿大第三大城市，人口只有二百多万，其中大约百分之二十是华裔。 刚来的时候，我去一些大超市、大商店看了看，没有咱们中国那种人山人海的景象。有时候只有十来个人。我真为那些老板们担心，顾客那么少，他们能赚钱吗？ 不过，这儿的人虽然很少，但是都很热情。我早上散步的时候，会碰见一些跑步的人，他们几乎都会跟我说“嗨”，有的看我是中国人，还用中文说“你好”呢。 让我吃惊的还有这儿的公共汽车司机。他们很有耐心，几乎对每一个乘客都要说“早上好”，我不知道这是不是他们的职业习惯。如果他们在北京、上海开公共汽车，还会不会有这么好的耐心呢？ 我在这儿的学习和生活都非常轻松。早上起来散散步，晚饭以后翻翻报纸，看看电视；有时候来几个朋友，还能一起打打牌，下下棋。 你的签证办得怎么样了？等你来温哥华的时候，我就可以给你当导游了，到时候陪你好好儿走一走，看一看。 我住的地方离学校比较远。现在要去上课了。等我想办法装上中文软件以后，咱们就用电子邮件联系。 祝你身体健康，万事如意！ 林娜
3-7	马克：小红、有件事儿想麻烦你一下儿。 白小红：太阳从西边出来了！平时都是我麻烦你，今天你怎么麻烦起我来了？ 马克：我真的有事儿要请你帮忙。 白小红：什么事儿？说来听听。 马克：我打算九月份到中国学习汉语。 白小红：好啊，去哪儿学？上海还是北京？ 马克：还没有决定。我觉得这两个地方都挺好，所以打算先到北京学上半年，然后再到上海学上半年。 白小红：真是一个好主意，我怎么就想不出来呢。我知道了，你想让我教你说汉语。放心吧，从今天开始，我一天教你一句，这样坚持下去，到九月份你就能説不少了。 马克：你一定会是一位很好的老师。不过，我现在最需要一个中文名字，一个真正的中国名字，听起来不像外国人的那种。我听说中国人的名字根有讲究。 白小红：有的有讲究，有的没有。像毛泽东的“泽东”很有讲究，意思是“给东方人带来幸福”；可是邓小平的“小平”，我就说不出来有什么讲究。让我想想，你姓Maxwell，马，叫什么好呢？就叫马克思吧。 马克：马一克一思？很好，我就叫马克思。 白小红：跟你开玩笑呢。你不能叫马克思，因为已经有一个外国人叫马克思了，而且是个名人。提起他来，中国人几乎没有不知道的。 马克：谁？他能叫马克思，我也能叫马克思。 白小红：就是Karl Marx，他已经去世一百多年了。 马克：那我叫马克思就更没有问题了。 白小红：还是有问题。你想，要是你的中国朋友跟家里人说，明天要去见马克思，那非把他家里人吓出病来不可。 马克：为什么？ 白小红：因为“去见马克思”和“去见上帝”的意思差不多。 马克：那我不叫马克思了。你再帮我想想吧。 白小红：看我能不能想出来。……有了，你就叫马克伟吧，伟大的伟！
3-7	中国人取名字很有讲究。因为名字一般都是父母给孩子取的，哪家的父母不希望自己的孩子将来有出息呢？ 要说取名字，讲究可多了。首先得叫起来顺口，听起来顺耳。男孩子的名字得响亮些，比如“刚”啊、“强”啊什么的；女孩子的名字得好听些，比如“美”呀、“丽”呀什么的。除了这些，名字还要有些特殊的意思。 中国同姓的人太多。根据统计，光姓张的就有一亿多人。有些名字你觉得好，别人也觉得好，这样问题就来了：同名同姓的人太多。我有个朋友，他儿子叫王刚，班里有个同学也叫王刚。老师叫一个名字，站起来两个学生。没办法，老师只好把一个叫大王刚，一个叫小王刚。 现在，年轻的父母总是想和别人不一样，所以就给孩子取一个稀奇古怪的名字。他们自己本来也不知道意思，都是从词典上查来的。我朋友的孩子跟我说，他们学校有不少学生认为老师没水平，因为老师上课的时候连学生的名字都叫不出来，得让学生自己告诉老师。你说这能怪老师吗？
3-8	江山：你怎么搞的，不是说好今天八点半见面吗？ 白小红：对不起，让你久等了。我昨天晚上跟几个朋友玩儿到十二点多，早上起得晚了，所以就… 江山：要是你再不来，我就回去了。 白小红：这样吧，今天我带你去看大海，还会看到划船比赛呢。 江山：是吗？这里经常有划船比赛吗？ 白小红：经常有。这儿的人很喜欢水上运动，特别是划船。 江山：我听说中国有一种特别的划船比赛？ 白小红：你说的是中国的龙舟比赛吧？ 江山：是的。龙舟就是像龙一样的船吗？ 白小红：没错儿。不过中国的龙舟比赛一年只有一次。 江山：什么时候比赛？为什么只有一次？ 白小红：比赛在每年的端午节前后。是为了纪念很久以前的一位很有名的诗人，他的名字叫屈原。屈原很爱自己的国家，关心普通人的生活，但是国王不喜欢他。他很伤心，就跳到江河里自杀了。当时有很多人划船去救他。 江山：救上来了吗？ 白小红：没有。因为大家担心屈原的身体会被河里的鱼吃掉，就一起向河里扔米饭。 江山：扔米饭干什么？ 白小红：他们希望鱼吃了米饭，就不要去吃屈原的身体了。这种特殊的米饭后来就变成了人们喜欢吃的粽子。 江山：粽子？ 白小红：是呀。我想这儿的中国城里肯定有粽子。等到了端午节，我请你去吃粽子。 江山：还有几天是端午节？ 白小红：快了，快了，大概还有一个月吧。
