课	
3-8	很久以前，杭州有一个叫许仙的小伙子。有一天，许仙路过西湖，突然下起了大雨，许仙看见两位姑娘没带雨伞，就把自己的雨伞给了她们。两位姑娘被许仙的行为感动了，其中穿白衣服的那位姑娘爱上了许仙。后来两个人结了婚，生活很幸福。 有一天，许仙家来了一个老和尚，名字叫法海。法海偷偷地告诉许仙，他的妻子是一条白蛇变的。许仙不相信，法海就让他在端午节那天劝妻子喝酒，看看会发生什么事儿。 端午节中午，许仙按照法海的话劝妻子喝酒。他妻子本来不肯喝，但是许仙一定要她喝。妻子没办法，只喝了一杯就说不舒服，回房间睡了。过了一会儿，许仙走进房间一看，发现床上躺着一条白蛇。 许仙吓坏了，躲进了法海的金山寺。白蛇去金山寺要丈夫，和法海打了起来，她不是法海的对手，最后让法海压在西湖旁边的雷峰塔下面。这个故事后来被改编成了京剧《白蛇传》。
3-9	江山：咱们四个人比赛吧，我和雅克搭档，张老师和丁汉生搭档。 张林：不行，不行。我们两个跟你们两个比赛打篮球，绝对是孔夫子搬家—— 江山：孔夫子是谁？ 张林：就是孔子。他是中国古代最有学问的人。 江山：我想起来了，他是一个有名的教授，他对学生说过一句话，意思好像是“学习要经常练习”。 张林：“学而时习之”。 江山：还有一句，是“有朋友从很远的地方来…………” 张林：我替你说吧，“有朋自远方来，不亦乐乎”。 江山：对，对。有朋友从很远的地方来是让人很高兴的事儿。古代的句子很难，我总是记不住。 张林：别说你了，就是中国人也很难记住。真看不出来，关于孔子的事儿，你知道得还挺多。 江山：您过奖了。刚才您说的孔夫子搬家我就不知道。他经常搬家吗？ 张林：可能吧，我也说不清楚。根据历史记载，他很喜欢旅行，去过很多国家。 江山：那您说孔夫子搬家是什么意思？他搬家不搬家跟我们比赛有什么关系？ 张林：当然有关系。你想一想，孔夫子是中国古代最有学问的人，他家里什么东西最多？ 江山：什么东西最多？是书吧？ 张林：聪明。那时候的书和现在的书不一样，都是用竹子做的，很重很重。 江山：我还是不明白，孔夫子的书又多又重，跟我们比赛有什么关系？ 张林：孔夫子的书是“shu”，比赛输赢的“输” 也是“shu”。你想想，我们和你们比赛打篮球，那还能有什么结果？肯定是“孔夫子搬家——尽是输”啦。
3-9	到上海一个月了，王英带我去逛了很多地方：商店、公园、博物馆。我印象最深的是上海书城。我第一次见到那么大的书店，那么多人在买书。我也忍不住买了几本，还替我女朋友买了一本。 中国朋友告诉我，现在的书很贵。要是在十年前，十块钱能买到一本挺好的书；现在至少要四五十块钱。不过，现在的书贵是贵，可印刷，包装得越来越漂亮，一分钱一分货嘛。 很多中国人喜欢买书。有的是给自己买，也有的是为孩子买，还有的是替朋友买。有些人书买回家以后并不看，就放在书房，摆在那儿给客人看。家里的书越多，就越显得主人有知识，有学问。 但有些人，尤其是大学教授，喜欢在家里看书，不愿意去图书馆。我去过一位姓郑的教授家。除了厨房和卫生间以外，郑教授家几乎每个房间都是书——包括卧室和客厅。书太多了，床就没地方放了，他和妻子就在书上睡觉。要不是亲眼看见，我绝对不相信居然有这样的事儿。
3-10	老王：好久不见、最近在忙什么呢？ 老黄：别提了，想忙也没地方忙了，下岗了。 老王：什么？你也下岗了？ 老黄：是啊，你…… 老王：我上个月就下岗了。 老黄：我今年才四十，你也不到四十五吧？将来可怎么办哪？ 老王：怎么办？想办法找一个新工作啊。反正已经这样了，着急也没有用。我已经开始找了，我就不相信找不到一个适合我的工作。 老黄：你的心态比较我好多了。刚下岗那几天，我快急疯了，而且不敢跟妻子说，怕她着急。 老王：我开始的时候跟你一样，每天还假装去上班呢。后来一想，瞒得过今天，瞒不过明天。就跟她说实话了。 老黄：咱们可真是同病相怜哪。对了，你这几天看新闻了没有？ 老王：我白天忙着找工作，晚上回家还要做家务，哪有时间看新闻哪。有什么好消息吗？ 老黄：电视上说，政府为了帮助下岗工人再就业，办了很多培训班，让咱们去学点新技术。 老王：学会了新技术，咱们就可以找到新工作了。 老黄：对，就是这样。 老王：这可真是一个好消息。那你打算学什么呢？ 老黄：不知道。都几十岁的人了，学得会吗？ 老王：学不会也得学。这样吧，明天咱们一起去报名吧。 老黄：明天？我还没想好学什么呢。 老王：我也不知道学什么好。明天先去报名的地方看看，然后再决定。 老黄：这…… 老王：别犹豫了。明天九点，我在这儿等你，咱们不见不散。 老黄：不见不散。
3-10	钱平平看了看闹钟，还不到五点半。她想再睡一会儿，可是怎么也睡不着。大学毕业都快三个月了，她还没有找到满意的工作。这一次好容易才找到一家挺不错的公司，但竞争这个工作的人肯定不少。 今天的面试一定要成功！她想，干脆早点儿起来，好好准备准备吧。第一次见面，一定要给人留下一个好印象。 穿什么衣服好呢？她先拿起一条连衣裙，觉得不够性感，随手把它扔到了床上；又拿起一条吊带裙，犹豫了一下，还是穿上了。 她又看了看闹钟，才六点半，时间还早。应该再养养神。可是刚一坐下，闹钟就响了起来，把她吓了一跳。她想，还是再化化妆吧。 她拿出了那支一直舍不得用的高级口红，颜色不错，她满意地笑了。可是，“我是去找工作，又不是去见男朋友，还是庄重点儿好。” 最后，她换上了妈妈为她买的套装，自信地出了门。
3-11	马克：假期咱们一起去打工吧！ 林娜：我是想去打工，可是我爸爸妈妈说，女孩子打工太辛苦。他们不但不让我打工，而且还让我利用这段时间多选几门课，多拿几个学分。 马克：那你明年的学费怎么办？ 林娜：向我爸爸妈妈要啊。我爸妈说了，虽然我们家不是很有钱，但是只要我需要，他们就会给我想办法，哪怕贷款也没关系。我要多少他们就会给多少。 马克：那你什么时候还他们？ 林娜：我不还他们，他们也不要我还。你父母给你钱，还要你还吗？ 马克：他们不是“给”我钱，是“借给”我钱。我已经借了我父母三千多块钱了，等我大学毕业找到工作以后，我会很快还他们的。 林娜：真有意思。父母挣钱不就是为了孩子吗？父母的钱就是孩子的钱，分那么清楚干什么？ 马克：我已经二十岁，不是孩子了。父母挣钱也不是为了我，他们有自己的生活。 林娜：我还是不明白。不管什么时候，父母和孩子都是一家人。既然是一家人，就不用分得那么清楚。 马克：那是你们中国人的想法。可是我们觉得，虽然孩子和父母是一家人，但是只要你到了十八岁，你就应该独立。只有在经济上独立了，你才能真正地独立。 林娜：那万一你大学毕业以后找不着好工作，你借他们的钱，还不了怎么办？ 马克：这个问题我还真没想过。不过我想，即使还不了也没关系。 林娜：那还不是一回事儿。 马克：不是一回事儿，是两回事儿。
3-11	今天在路上碰见了马克，他建议我假期去打工。马克告诉我，他的学费一部分是自己打工挣的，一部分是跟父母借的，将来要还给父母。更让我感到不能理解的是，他假期回家住在家里，他爸爸还要他交房租！ 开始的时候我觉得很可笑，怎么会这样？中国的孩子，不论过没过十八岁，只要没结婚，没工作，都可以伸手向父母要钱，谁也不会说“借”。 我记不清从小到大跟父母要过多少钱了，只知道光这两年的学费、生活费就是一笔不小的数目。仔细一想，我吓坏了，要是他们要我还，我还得起吗？ 也许我也应该去打工。于是就给父母打了个电话，可是却被爸爸骂了一顿：“谁要你还了？你还得起吗？再说，你早点把学位读出来，早点找一个好工作，不就什么都有了？” 爸爸的话好像也有道理。他和妈妈从来没想到要我还钱，我要还给他们的也不仅仅是钱。我现在是学生，主要的任务是学习，只要把学习搞好就行了。 算了，打工的事儿，以后再说吧。
3-12	每个国家都有自己的节日，也有自己独特的过节方式。中国也一样。中国最重要的传统节日当然是春节。除了春节以外，中国还有元宵节、中秋节等等。假如把少数民族的节日也加上，中国人几乎天天都在过节。 以前，中国人过节特别喜欢吃：春节吃饺子，元宵节吃元宵，中秋节吃月饼。吃完以后，喝喝茶，聊聊天儿，看看电视，时间很快就过去了。开始的时候在家里吃，后来觉得太麻烦，很多人就到饭店吃。吃多了，慢慢儿就觉得没什么意思，想出去走走、看看。所以旅游就流行起来了：五一去旅游，十一去旅游，就连春节也不再像以前那样呆在家里了。结果呢，火车、汽车，饭店、公园，到处人满为患。 现在，中国开放了，除了传统的节日以外，很多人还非常喜欢过外国人的节日。特别是年轻人，他们过西方人的节日主要是因为好奇。他们最喜欢的西方节日是圣诞节和情人节。在他们看来，西方人的圣诞节过得很浪漫：圣诞树上五颜六色的灯，穿着红衣服的圣诞老人……；情人节也是这样，2月14号那天，花店里非常热闹，小伙子们都想买一枝红玫瑰，送给自己的女朋友。 对于年纪大一些的人来说，传统节日过得太多了，圣诞节和情人节似乎又是年轻人的专利。于是，中国又“进口”了母亲节。到了5月的那一天，孩子们——尤其是女儿们——总会想着给母亲送上些小礼物，比如丝巾、袜子什么的。当然，有的礼物也很贵重。不管是什么样的礼物，母亲们在接受的时候都会笑得合不拢嘴。这样一来，父亲们多少会有些失落。可是，没过多久，商店的门前出现了这样的广告：别忘了你父亲！于是，中国也有了父亲节。 节日越来越多，过节的方式也变得越来越让人感动。一件小小的礼物其实也算不上什么，可是在某一个特别的时候，常常能使人感受到真挚的情和爱。
4-1	刘天明：明天是星期六，一起去南京玩儿玩儿、怎么样？ 李伟：不行啊，我明天还得加班。 刘天明：周末还加什么班？你已经是大老板了，干吗还那么拼命！ 李伟：我准备再开一家连锁店。 刘天明：还要开一家？我看你真是要钱不要命。太不会享受了生活了。你呢，老赵，你也加班？ 赵学东：我倒是想加班，可没地方加。 刘天明：怎么啦，又被老板炒鱿鱼了？ 赵学东：不，这次不是老板炒我，是我炒了老板。 刘天明：你不是挺喜欢那个工作吗？再说，你的工作也很有意思呀。 赵学东：喜欢是喜欢，工作也确实很有意思，可是收入太低了。老刘，你为什么老是呆在学校里，我真弄不明白，你们老师的工资不高啊。 李伟：是呀，到我的公司来吧，我让你去新开的连锁店当经理，工资肯定比你现在高。 刘天明：谢谢，不用了，我的想法和你们不同。 李伟：怎么不同？ 刘天明：我对当经理不感兴趣，我认为还是当老师好。
4-1	你为什么工作？有人说为了生活，不工作就没有收入；也有人说不为什么，人就应该工作。那你为什么努力工作？这个问题的答案就多了。 复旦大学市场调查中心曾在北京、上海、广州这三个城市进行了一次调查，其结果是：35.7%的城市居民努力工作是为了增加工资收入；18.1%的人努力工作是为了发挥自己的能力；7.7%的人努力工作是因为对自己的工作感兴趣；5.6%的人努力工作是为了给国家多做贡献；4.8%的人努力工作是为了自己能当老板；只有3.3%的人是为了给更多的人服务；还有24.8%的人没有选择。 北京是中国的首都。三个城市中，北京选择为国家多做贡献的人最多，选择为了增加收入的人最少，选择为别人服务的人也是最少的。 上海是中国受西方影响最大的城市，选择为增加收入而努力工作的人比例最高，但是，选择为自己能当老板而努力工作的人比例却最低。 跟上海一样，广州人选择为增加收入而努力工作的比例也是最高的。广州可以说是中国南方最有影响的城市之一，广州人的商品意识比中国别的地方的人都强。选择为自己当老板而努力工作的广州人是三个城市中比例最高的，选择为自己的兴趣而努力工作的广州人在三个城市中比例最低。看来，在一个商品化的城市里，金钱比兴趣重要得多。
4-2	李伟：天明！ 刘天明：是李伟呀，你好、你好！ 李伟：你好，我还以为旁边会坐着位靓女呢，没想到是你。 刘天明：让你失望了吧。 季備：哪儿的活。你回国以后我们就见过一次。听说你当官儿了、感觉如何？ 刘天明：校长算什么官儿啊，头疼得很！ 李伟：怎么回事？ 刘天明：最近単位在搞改革，行政人員太多了。得让一些人下岗。难哪！ 李伟：这有什么难？让谁下岗还不是由你决定？你说让谁下岗，谁就得下岗。 刘天明：我们跟你们不一样。你是老板，想炒谁的鱿鱼就炒谁的鱿鱼。我不行。今天这个来找，明天那个来找，都不愿意下岗。 李伟：你别理他们不就完了？ 刘天明：不理怎么行？老领导、老同事，亲威朋友都来说情，能不给面子吗？ 李伟：那倒也是。这是件得罪人的事。 刘天明：是啊，处理人际关系比搞专业难多了。我真想辞职。
4-2	有位父亲，在一家公司工作。老板每天都要给他布置许多任务。白天做不完，晚上回到家里还要加班。 他常常说：“我真想辞职！”但是，他并没有那样做。 一天晚上，吃完饭以后，他像平时一样开始加班。 他三岁的女儿走过来，非要爸爸陪她玩儿不可。他没办法，忽然看到桌子上放着一本过了期的杂志，打开的那一页正好是一张世界地图，于是，他就把地图撕成小碎片，交给女儿，说：“孩子，你去把这张世果地图拼起来，如果拼对了，我就陪你玩儿。” 这位父亲本来想给女儿出难题，因为他知道女儿才三岁，刚上幼儿园，不可能知道世界地图是怎么回事。但是，只过了一会儿，女儿就把一张破碎的世界地图拼好了。他很惊讶，就问女儿： “幼儿园老师教过你怎么拼世界地图吗？” “没有。” “那你是怎么拼的？” 女儿笑着说：“你看看反面，像不像妈妈？”原来，世界地图的反面是一个电影明星的照片。小女孩看到的是人，不是世界地图。当她把照片拼好以后，问题当然也就轻而易举地解决了。 其实，世界上很多问题都是人的问题，人的问题解决了，别的问题也就好办多了。
4-3	刘奶奶：张大妈，带孙子玩儿哪。 张大妈：是刘奶奶呀。（对孩子说）叫奶奶。 孩子：奶奶好！ 刘奶奶：瞧，这孩子可真讨人喜欢。张大妈，您真有福气呀。 张大妈：有什么福气呀？受罪的命。三个儿子给我生了俩孙子，一个孙女儿。都让我一个人带，实在没办法。 刘奶奶：您身体好啊。您看我吧，不是这儿疼，就是那儿不舒服。儿女们关心我，不让我带孙子孙女儿。 张大妈：我这身体吧，十年以前是挺好，现在不行了，一躺下就不想再爬起来。 刘奶奶：您太累了。这是您最小的孙子吧？等他上了幼儿园、您就別管了、跟我一起上老年大学去。 张大妈：老年大学？这么大年纪了还上什么大学？ 刘奶奶：上着玩儿呗。 张大妈：老年大学里都能学些什么呀？ 刘奶奶：多啦。跳舞、画画儿。唱京剧、学书法。想学什么就学什么。哎呀、我得走了，我老伴儿还在等着我呢。 张大妈：（对孩子说）跟奶奶再见。 孩子：奶奶再见！
4-3	一天上午，一对六十多岁的夫妻来法院要求离婚。我想，夫妻在一起几十年都过来了，还离什么婚哪。 一问才知道，原来他们结婚还不到一年，离婚的理由是感情不好。但是两位老人看对方的时候，眼神都很温柔。我劝他们回去再考虑考虑。 那天下午，老先生的几个儿女找上门来，一听说我是负责这个案子的法官，马上就把我围住，说了很多话，意思只有一个：让他们的父亲离婚。我告诉他们，离婚是夫妻两个人自己的事，应该由他们自己决定。 第二天，两位老人又来了。这一次他们一定要离婚，我只好同意。签字的时候，我发现他们俩都很伤心。我更不明白了，感情这么好，为什么还要离婚？ 一个月以后，我在公园里又看见了那两位老人。老先生告诉我，他们又复婚了。我吃了一惊，就问他为什么。原来，老先生有一些钱，在市中心还有一套房子，每个月可以得到一笔租金。儿女们早就在想怎么分他的遗产了。老人的再婚让他们很失望，他们不想让别人分走父亲的遗产，所以就天天和父亲吵架。实在没办法，两位感情很好的老人只好离婚。离婚以后，老先生把财产都分好了，儿女们才同意他们俩复婚。 说完，两位老人走了，我站在那儿，呆了很久。
4-4	高一飞：我给你们介绍一下。这位是我的法国朋友马力。这位是赵校长。 赵明：您好！ 马力：您好！ 高一飞：赵校长，马力对您办学校的事很感兴趣，想请您详细介绍介绍。 赵明：好，好，好。欢迎你们光临指导！ 马力：我以前听说过“希望小学”，但全部都在农村，您怎么把希望小学办到城里来了？ 赵明：是这样的，我这所小学和您说的不一样。您说的那种希望小学有很多人捐款，我这所小学只有我一个人投资。最近几年，我们县来上海打工的人一年比一年多，很多人把孩子也带来了，这些孩子来了以后就不上学了。我觉得孩子不上学将来就没有希望，这对孩子的成长非常不利。于是就办了这所小学。 马力：您办这所小学还顺利吗？ 赵明：不太顺利，有不少困难。 马力：是没有学生吗？ 赵明：不，学生多的是、有好几个班呢。我最大的困难是缺少老师和教室。我们现在有80多个学生，但是只有3个老师，2个教室。当然，最大的因难也可以说是缺少资金。我不能给老师更高的工资，也租不起更多的教室。 马力：我很想帮助您，可惜我不是大老板。
4-4	吃晚饭的时候，儿子低着头，有点儿难为情地说：“爸爸，老师让您到学校去一趟”。 我小的时候，老师家访是很普通的事，现在想起来还觉得很亲切。老师坐在沙发上，爸爸妈妈坐在旁边，我躲在房间里听他们谈话。现在老师忙，请家长去见个面，已经算是不错了。 我猜想肯定是儿子又惹老师生气了。老师有请，不能不去。 推开老师办公室的门，看见四个年轻女老师坐着。儿子的老师见我进来，点了点头，也不让座，我只好站着。 老师说我儿子上课的时候吃东西，和女同学说话等等。我听了听，没什么特别不好的事，悬着的一颗心总算放了下来，感觉轻松了很多。 “你一定要好好儿管管你儿子的那张嘴，还有半年就要考中学了，再这样下去，他肯定考不上好中学。考不上好中学，将来肯定考不上好大学。” 我一边听，一边点头。但老师的最后一句话让我觉得很不舒服： “他目前是倒数第三名，后两名的父母都离婚了。” 我先说了些感谢老师的话，然后又说：“如果那两个孩子的家长复婚，我儿子肯定是倒数第一名。” 老师们听了我的话，都瞪大了眼睛，莫名其妙地看着我，没有说话。
4-5	营业员：先生，这是您的电话号码。明天我们会派人给您家装电活。 赵学东：1-5-4-9-0-5-1-4,5-1-4，小姐，能不能给我换个号码？ 营业员：为什么？ 赵学东：你看，5-1-4，我要死，中了这个“彩”，我也太不吉利了。 营业员：对不起，我们这是电脑排号，不能随便更改。 赵学乐：就改一个数，把4换成8，5-1-8，我要发，多好。 营业员：真抱歉，518还没到呢！ 赵学东：那我不要这个号码了，我就在这儿等518。 营业员：不行，这个号你不要，别人也不要，那怎么办？ 赵学东：怎么办我不管，反正我不要这个号码。 营业员：你不要这个，我也不能给你别的号码。 赵学东：你……！ 营业员：我怎么啦？你这个人怎么这么迷信。我有一个朋友，上次买了张彩票，号码是511888，他说一定会中大奖、发大财，结果怎么样？什么奖也没中。我看你拉倒吧，什么发不发的。 赵学东：你懂什么，不发也不能死呀！
4-5	根据不完全统计，从1987年到现在，中国已经发行了1000多亿元人民币彩票。对于月收入一般在2000元左右的上海人来说，500万大奖可以说是一个天文数字。 您是否买过彩票？是否也曾经梦想过自己会中头彩？假若您中了500万大奖，您会怎么花？《新民周刊》对这些问题做了一次调查。 大部分上海人都曾买过彩票，从来不买的人只有极少数。买彩票时有没有想过中奖？回答是当然想过，不想中奖买彩票干什么？ 中奖是每个人的愿望，但能中奖的毕竟是少数人。根据调查，四分之一的人从来没有中过奖，多数人只中过最小的奖。在2984名被调查者中，没有一个人中过500万的大奖。 如果中了500万元，您最想干的是什么？《新民周刊》提供了出国旅游、购车或者买房、开公司创业等6个选择。不管是男人还是女人，大多数人最想干的事情都是购车或者买房。 选择最想开公司创业的男性差不多有三成，女性只有一成多一点儿；有两成多的女性选择出国旅游，男性却不到一成。看来，女性比男性更希望看看外面的世界。 500万元大奖是否一定意味着幸福呢？只有少数被调查者给了肯定的回答，大多数人都认为不一定；还有一些人认为大奖不但不能带来幸福，反而还会带来很多麻烦。虽然如此，他们还是希望自己的“白日梦" 能够实现。